coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12740 16716  25288
 0.3 29072 30768  39340
 0.4 39740 40328  48900
 0.5 44508 49544  58116
 0.6 49860 61832  70404
 0.7 56392 61832  70404
 0.8 70912 110992 119564
 0.8 67360 86408  94980
 0.9 72904 86408  94980
 1.0 80032 86408  94980
 1.0 86104 86408  94980
 1.1 88772 135560 144132
 1.1 95368 135560 144132
 1.2 101704 135560 144132
 1.3 107776 135560 144132
 1.4 114376 135560 144132
 1.5 120976 135560 144132
 1.5 127576 135560 144132
 1.6 134176 135560 144132
 2.3 186448 332176 340748
 1.7 138448 233864 242436
 1.8 145312 233864 242436
 1.8 151648 233864 242436
 1.9 158248 233864 242436
 2.0 164584 233864 242436
 2.1 170656 233864 242436
 2.2 177520 233864 242436
 2.2 183856 233864 242436
 2.3 190456 233864 242436
 2.4 196528 233864 242436
 2.5 203656 233864 242436
 2.6 210256 233864 242436
 2.7 216856 233864 242436
 2.7 223456 233864 242436
 2.8 230056 233864 242436
 2.9 233488 233864 242436
 3.5 287608 627088 635660
 4.5 365752 627088 635660
 3.8 311852 627088 635660
 2.9 238864 430472 439044
 3.0 245728 430472 439044
 3.1 252328 430472 439044
 3.2 258664 430472 439044
 3.3 265264 430472 439044
 3.3 271072 430472 439044
 3.4 278200 430472 439044
 3.5 284800 430472 439044
 3.6 291136 430472 439044
 3.7 297736 430472 439044
 3.7 302752 430472 439044
 3.8 309352 430472 439044
 3.9 315952 430472 439044
 4.0 322024 430472 439044
 4.1 328624 430472 439044
 4.1 335224 430472 439044
 4.2 341824 430472 439044
 4.3 348160 430472 439044
 4.4 355024 430472 439044
 4.5 361624 430472 439044
 4.6 368224 430472 439044
 4.6 375088 430472 439044
 4.7 381424 430472 439044
 4.8 388024 430472 439044
 4.9 394360 430472 439044
 5.0 400696 430472 439044
 5.0 407296 430472 439044
 5.1 413632 430472 439044
 5.2 420232 430472 439044
 5.3 426568 430472 439044
 5.3 430264 430472 439044
 5.4 433432 1216912 1225484
 6.4 512368 1216912 1225484
 8.0 643312 1216912 1225484
 9.0 722512 1216912 1225484
10.0 801712 1216912 1225484
 5.3 430524 823688 832260
 5.4 437056 823688 832260
 5.5 443656 823688 832260
 5.6 449728 823688 832260
 5.7 456592 823688 832260
 5.7 462928 823688 832260
 5.8 469792 823688 832260
 5.9 476128 823688 832260
 6.0 482464 823688 832260
 6.1 489328 823688 832260
 6.1 495664 823688 832260
 6.2 502000 823688 832260
 6.3 508600 823688 832260
 6.4 514936 823688 832260
 6.5 521536 823688 832260
 6.6 527872 823688 832260
 6.6 534736 823688 832260
 6.7 541336 823688 832260
 6.8 547408 823688 832260
 6.9 554008 823688 832260
 7.0 560344 823688 832260
 7.0 565624 823688 832260
 7.1 571960 823688 832260
 7.2 578560 823688 832260
 7.3 584896 823688 832260
 7.3 591496 823688 832260
 7.4 597304 823688 832260
 7.5 603904 823688 832260
 7.6 609976 823688 832260
 7.7 616312 823688 832260
 7.7 622384 823688 832260
 7.8 628720 823688 832260
 7.9 635584 823688 832260
 8.0 642184 823688 832260
 8.1 648784 823688 832260
 8.1 655648 823688 832260
 8.2 662512 823688 832260
 8.3 668848 823688 832260
 8.4 675448 823688 832260
 8.5 682840 823688 832260
 8.6 689968 823688 832260
 8.7 696304 823688 832260
 8.7 702640 823688 832260
 8.8 708712 823688 832260
 8.9 715048 823688 832260
 9.0 721120 823688 832260
 9.0 727456 823688 832260
 9.1 733528 823688 832260
 9.2 739864 823688 832260
 9.3 746200 823688 832260
 9.4 752800 823688 832260
 9.4 758872 823688 832260
 9.5 765208 823688 832260
 9.6 771280 823688 832260
 9.7 777352 823688 832260
 9.7 783160 823688 832260
 9.8 790024 823688 832260
 9.9 796624 823688 832260
10.0 803488 823688 832260
10.1 809560 823688 832260
10.2 816424 823688 832260
10.2 822760 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
10.2 823288 823688 832260
