coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1 15532 15984  24556
 0.4 33416 33764  42336
 0.5 42632 52212  60784
 0.5 45240 46060  54632
 0.6 50524 58348  66920
 0.7 57124 58348  66920
 0.7 62284 82924  91496
 0.8 68620 82924  91496
 0.9 75484 82924  91496
 1.0 82084 82924  91496
 1.0 83496 132076 140648
 1.1 90556 132076 140648
 1.2 97156 132076 140648
 1.2 103492 132076 140648
 1.3 110884 132076 140648
 1.4 118276 132076 140648
 1.5 124876 132076 140648
 1.6 131476 132076 140648
 1.7 136540 230380 238952
 1.7 143140 230380 238952
 1.8 148948 230380 238952
 1.9 155284 230380 238952
 2.0 162148 230380 238952
 2.1 168220 230380 238952
 2.1 175084 230380 238952
 2.2 181684 230380 238952
 2.3 188548 230380 238952
 2.4 194884 230380 238952
 2.5 200692 230380 238952
 2.5 207028 230380 238952
 2.6 213628 230380 238952
 2.7 220492 230380 238952
 2.8 227356 230380 238952
 2.8 229996 230380 238952
 3.6 294940 623604 632176
 4.6 373876 623604 632176
 2.8 230164 426988 435560
 2.9 237484 426988 435560
 3.0 244084 426988 435560
 3.1 249892 426988 435560
 3.2 256492 426988 435560
 3.2 262828 426988 435560
 3.3 269428 426988 435560
 3.4 276028 426988 435560
 3.5 282364 426988 435560
 3.6 288700 426988 435560
 3.6 295564 426988 435560
 3.7 302164 426988 435560
 3.8 308764 426988 435560
 3.9 315364 426988 435560
 4.0 321700 426988 435560
 4.1 328300 426988 435560
 4.1 335164 426988 435560
 4.2 341764 426988 435560
 4.3 348100 426988 435560
 4.4 354964 426988 435560
 4.5 361036 426988 435560
 4.6 368164 426988 435560
 4.6 374500 426988 435560
 4.7 380308 426988 435560
 4.8 386908 426988 435560
 4.9 393508 426988 435560
 5.0 400108 426988 435560
 5.0 406444 426988 435560
 5.1 412780 426988 435560
 5.2 419116 426988 435560
 5.3 425716 426988 435560
 5.3 426772 426988 435560
 6.0 487228 1213428 1222000
 7.0 564580 1213428 1222000
 8.0 644836 1213428 1222000
 6.0 481100 1213428 1222000
 5.3 431716 820204 828776
 5.4 438316 820204 828776
 5.5 444916 820204 828776
 5.6 451516 820204 828776
 5.7 458116 820204 828776
 5.8 464188 820204 828776
 5.8 470788 820204 828776
 5.9 477388 820204 828776
 6.0 483724 820204 828776
 6.1 490324 820204 828776
 6.2 496660 820204 828776
 6.2 503524 820204 828776
 6.3 510124 820204 828776
 6.4 516724 820204 828776
 6.5 523060 820204 828776
 6.6 529396 820204 828776
 6.6 535732 820204 828776
 6.7 542068 820204 828776
 6.8 548404 820204 828776
 6.9 555004 820204 828776
 7.0 561340 820204 828776
 7.0 567676 820204 828776
 7.1 573748 820204 828776
 7.2 579820 820204 828776
 7.3 586684 820204 828776
 7.4 593284 820204 828776
 7.5 599884 820204 828776
 7.5 606484 820204 828776
 7.6 612028 820204 828776
 7.7 618628 820204 828776
 7.8 624964 820204 828776
 7.8 631564 820204 828776
 7.9 638692 820204 828776
 8.0 644764 820204 828776
 8.1 651628 820204 828776
 8.2 658228 820204 828776
 8.3 664828 820204 828776
 8.3 671428 820204 828776
 8.4 676444 820204 828776
 8.5 685684 820204 828776
 8.6 692020 820204 828776
 8.7 698092 820204 828776
 8.8 704164 820204 828776
 8.8 709972 820204 828776
 8.9 716044 820204 828776
 9.0 722380 820204 828776
 9.1 728980 820204 828776
 9.1 735052 820204 828776
 9.2 741124 820204 828776
 9.3 747988 820204 828776
 9.4 754324 820204 828776
 9.5 760396 820204 828776
 9.5 766468 820204 828776
 9.6 772804 820204 828776
 9.7 779140 820204 828776
 9.8 785476 820204 828776
 9.9 791812 820204 828776
 9.9 798676 820204 828776
10.0 804748 820204 828776
10.1 811612 820204 828776
10.2 817684 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
10.2 819796 820204 828776
