coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  6464  5008  13580
 0.2 17156 15456  24028
 0.2 23308 21600  30172
 0.3 29272 33888  42460
 0.4 35464 33888  42460
 0.5 41560 58464  67036
 0.5 47704 58464  67036
 0.6 53688 58464  67036
 0.7 60816 156776 165348
 0.8 66340 107616 116188
 0.9 71996 107616 116188
 0.9 79124 107616 116188
 1.0 85724 107616 116188
 1.1 92324 107616 116188
 1.2 99188 107616 116188
 1.3 105788 107616 116188
 1.7 139052 304232 312804
 1.4 119856 304232 312804
 1.4 117540 205920 214492
 1.5 122008 205920 214492
 1.6 128080 205920 214492
 1.6 134680 205920 214492
 1.7 141016 205920 214492
 1.8 147880 205920 214492
 1.9 154216 205920 214492
 2.0 160816 205920 214492
 2.0 167680 205920 214492
 2.1 174016 205920 214492
 2.2 181144 205920 214492
 2.3 187480 205920 214492
 2.4 193552 205920 214492
 2.5 200152 205920 214492
 2.5 206752 205920 214492
 3.0 244768 599144 607716
 4.0 324760 599144 607716
 4.7 377632 599144 607716
 2.6 213796 402528 411100
 2.7 219324 402528 411100
 2.8 225924 402528 411100
 2.9 232788 402528 411100
 2.9 239388 402528 411100
 3.0 245988 402528 411100
 3.1 252852 402528 411100
 3.2 259452 402528 411100
 3.3 266052 402528 411100
 3.4 272652 402528 411100
 3.4 279252 402528 411100
 3.5 285852 402528 411100
 3.6 291924 402528 411100
 3.7 298260 402528 411100
 3.8 305124 402528 411100
 3.9 311988 402528 411100
 3.9 318852 402528 411100
 4.0 325716 402528 411100
 4.1 332052 402528 411100
 4.2 338652 402528 411100
 4.3 345252 402528 411100
 4.4 351852 402528 411100
 4.4 358188 402528 411100
 4.5 364788 402528 411100
 4.6 371388 402528 411100
 4.7 377988 402528 411100
 4.8 384588 402528 411100
 4.8 391188 402528 411100
 4.9 397788 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
 5.0 404124 402528 411100
