coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1  9636  8024  16596
 0.2 23216 21820  30392
 0.3 29140 27964  36536
 0.4 35804 40252  48824
 0.5 46364 89412  97984
 0.5 47572 64828  73400
 0.6 53636 64828  73400
 0.7 60500 64828  73400
 0.8 66308 64828  73400
 0.8 70100 113980 122552
 0.9 77420 113980 122552
 1.0 83756 113980 122552
 1.1 90620 113980 122552
 1.2 96956 113980 122552
 1.2 103292 113980 122552
 1.3 109892 113980 122552
 1.4 115436 113980 122552
 2.3 186716 310596 319168
 1.5 121560 212284 220856
 1.5 127628 212284 220856
 1.6 134492 212284 220856
 1.7 140828 212284 220856
 1.8 147164 212284 220856
 1.9 152972 212284 220856
 2.0 160100 212284 220856
 2.0 166700 212284 220856
 2.1 173300 212284 220856
 2.2 179900 212284 220856
 2.3 185972 212284 220856
 2.3 191252 212284 220856
 2.4 197852 212284 220856
 2.5 204452 212284 220856
 2.6 211052 212284 220856
 2.6 213692 212284 220856
 3.5 284972 605508 614080
 4.5 364964 605508 614080
 2.6 214188 408892 417464
 2.7 221708 408892 417464
 2.8 228308 408892 417464
 2.9 235172 408892 417464
 3.0 241772 408892 417464
 3.1 248372 408892 417464
 3.1 254972 408892 417464
 3.2 261308 408892 417464
 3.3 267380 408892 417464
 3.4 273716 408892 417464
 3.5 280580 408892 417464
 3.5 286652 408892 417464
 3.6 293252 408892 417464
 3.7 298796 408892 417464
 3.8 305396 408892 417464
 3.9 311996 408892 417464
 3.9 318596 408892 417464
 4.0 325196 408892 417464
 4.1 331004 408892 417464
 4.2 337604 408892 417464
 4.3 344204 408892 417464
 4.3 351068 408892 417464
 4.4 357668 408892 417464
 4.5 364004 408892 417464
 4.6 371132 408892 417464
 4.7 377732 408892 417464
 4.8 384068 408892 417464
 4.8 390932 408892 417464
 4.9 397004 408892 417464
 5.0 403340 408892 417464
 5.1 409940 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
 5.1 410468 408892 417464
