coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2708   564   9136
 0.2 18788 18756  27328
 0.4 39084 40328  48900
 0.5 44048 49544  58116
 0.7 59292 74128  82700
 0.6 55932 61832  70404
 0.8 70716 110992 119564
 0.8 67956 86408  94980
 0.9 74820 86408  94980
 1.0 81420 86408  94980
 1.3 109140 184720 193292
 1.1 92532 135560 144132
 1.2 99660 135560 144132
 1.3 105996 135560 144132
 1.4 112596 135560 144132
 1.4 118932 135560 144132
 1.5 125532 135560 144132
 1.6 131868 135560 144132
 1.8 145068 332176 340748
 2.8 224268 332176 340748
 1.7 141684 233864 242436
 1.8 147756 233864 242436
 1.9 154620 233864 242436
 2.0 161484 233864 242436
 2.1 168084 233864 242436
 2.1 174948 233864 242436
 2.2 181284 233864 242436
 2.3 187884 233864 242436
 2.4 194484 233864 242436
 2.5 200820 233864 242436
 2.5 207420 233864 242436
 2.6 214020 233864 242436
 2.7 220356 233864 242436
 2.8 226956 233864 242436
 2.9 233556 233864 242436
 3.3 267348 627088 635660
 4.2 343116 627088 635660
 5.2 422052 627088 635660
 2.9 238404 430472 439044
 3.0 244212 430472 439044
 3.1 250812 430472 439044
 3.2 257676 430472 439044
 3.3 264276 430472 439044
 3.3 270348 430472 439044
 3.4 276684 430472 439044
 3.5 282756 430472 439044
 3.6 289356 430472 439044
 3.7 295956 430472 439044
 3.7 302028 430472 439044
 3.8 308628 430472 439044
 3.9 315492 430472 439044
 4.0 322620 430472 439044
 4.1 328956 430472 439044
 4.1 335820 430472 439044
 4.2 342420 430472 439044
 4.3 349284 430472 439044
 4.4 355620 430472 439044
 4.5 362484 430472 439044
 4.6 368292 430472 439044
 4.6 374892 430472 439044
 4.7 380964 430472 439044
 4.8 388092 430472 439044
 4.9 394428 430472 439044
 5.0 400764 430472 439044
 5.0 407628 430472 439044
 5.1 413700 430472 439044
 5.2 420300 430472 439044
 5.3 426900 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
 5.3 430332 430472 439044
