coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  7428  7952  16524
 0.2 20984 20124  28696
 0.3 27588 29340  37912
 0.4 34468 41628  50200
 0.4 39736 41628  50200
 0.5 44708 66204  74776
 0.6 50704 66204  74776
 0.7 57568 66204  74776
 0.8 64168 66204  74776
 1.3 104560 164516 173088
 0.9 73432 115356 123928
 1.0 80560 115356 123928
 1.0 87160 115356 123928
 1.1 94024 115356 123928
 1.2 100624 115356 123928
 1.3 107488 115356 123928
 1.4 113824 115356 123928
 1.7 143128 311972 320544
 1.6 133028 311972 320544
 1.5 122584 213660 222232
 1.6 129184 213660 222232
 1.7 136048 213660 222232
 1.7 142648 213660 222232
 1.8 149248 213660 222232
 1.9 156112 213660 222232
 2.0 162448 213660 222232
 2.1 168784 213660 222232
 2.1 175384 213660 222232
 2.2 181720 213660 222232
 2.3 188320 213660 222232
 2.4 194920 213660 222232
 2.5 200992 213660 222232
 2.5 207856 213660 222232
 2.6 214456 213660 222232
 4.6 372592 606884 615456
 2.7 216740 410268 418840
 2.7 223264 410268 418840
 2.8 230128 410268 418840
 2.9 235936 410268 418840
 3.0 243064 410268 418840
 3.1 249400 410268 418840
 3.2 256528 410268 418840
 3.2 262864 410268 418840
 3.3 269464 410268 418840
 3.4 276064 410268 418840
 3.5 282400 410268 418840
 3.6 289000 410268 418840
 3.7 296392 410268 418840
 3.7 302728 410268 418840
 3.8 309064 410268 418840
 3.9 315928 410268 418840
 4.0 322528 410268 418840
 4.1 328864 410268 418840
 4.2 335992 410268 418840
 4.2 342592 410268 418840
 4.3 347344 410268 418840
 4.4 354472 410268 418840
 4.5 361072 410268 418840
 4.5 367672 410268 418840
 4.6 374800 410268 418840
 4.7 381400 410268 418840
 4.8 388000 410268 418840
 4.9 394864 410268 418840
 5.0 401464 410268 418840
 5.1 408064 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
 5.1 411232 410268 418840
