coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14140 12916  21488
 0.3 29532 29116  37688
 0.4 35568 38332  46904
 0.4 39664 50620  59192
 0.5 46656 50620  59192
 0.7 61176 99780 108352
 0.7 57888 75196  83768
 0.8 64752 75196  83768
 0.8 71880 75196  83768
 1.2 100656 173508 182080
 1.0 82464 124348 132920
 1.1 89592 124348 132920
 1.2 96456 124348 132920
 1.2 103056 124348 132920
 1.3 109656 124348 132920
 1.4 115992 124348 132920
 1.5 122592 124348 132920
 1.9 152688 320964 329536
 2.0 163928 320964 329536
 1.6 131352 222652 231224
 1.7 137952 222652 231224
 1.8 144288 222652 231224
 1.8 150888 222652 231224
 1.9 157488 222652 231224
 2.0 164616 222652 231224
 2.1 171216 222652 231224
 2.2 177024 222652 231224
 2.2 183624 222652 231224
 2.3 189960 222652 231224
 2.4 197088 222652 231224
 2.5 203688 222652 231224
 2.6 209760 222652 231224
 2.7 216096 222652 231224
 2.7 222696 222652 231224
 4.6 369480 615876 624448
 2.7 223724 615876 624448
 2.8 230976 419260 427832
 2.9 237840 419260 427832
 3.0 243384 419260 427832
 3.1 250248 419260 427832
 3.2 256848 419260 427832
 3.2 263448 419260 427832
 3.3 269784 419260 427832
 3.4 276120 419260 427832
 3.5 282456 419260 427832
 3.6 288264 419260 427832
 3.6 295656 419260 427832
 3.7 302520 419260 427832
 3.8 308328 419260 427832
 3.9 314928 419260 427832
 4.0 321528 419260 427832
 4.1 328392 419260 427832
 4.1 334992 419260 427832
 4.2 340800 419260 427832
 4.3 347400 419260 427832
 4.4 354000 419260 427832
 4.5 360864 419260 427832
 4.5 367464 419260 427832
 4.6 373272 419260 427832
 4.7 379872 419260 427832
 4.8 386208 419260 427832
 4.9 392544 419260 427832
 4.9 398880 419260 427832
 5.0 405216 419260 427832
 5.1 411816 419260 427832
 5.2 418152 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
 5.2 420264 419260 427832
