coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +78.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1  8188  7716  16288
 0.1 15336 13860  22432
 0.2 22480 26148  34720
 0.4 34808 75308  83880
 0.4 36816 50724  59296
 0.5 41288 50724  59296
 0.6 48416 50724  59296
 0.7 59504 149036 157608
 0.7 59344 99876 108448
 0.8 64808 99876 108448
 0.8 71672 99876 108448
 0.9 78272 99876 108448
 1.0 85400 99876 108448
 1.1 92000 99876 108448
 1.2 98600 99876 108448
 1.4 113120 296492 305064
 2.4 198016 296492 305064
 1.3 110544 198180 206752
 1.4 115808 198180 206752
 1.5 121880 198180 206752
 1.6 128480 198180 206752
 1.6 134816 198180 206752
 1.7 141680 198180 206752
 1.8 148280 198180 206752
 1.9 154616 198180 206752
 2.0 161480 198180 206752
 2.1 168080 198180 206752
 2.1 174416 198180 206752
 2.2 181544 198180 206752
 2.3 188672 198180 206752
 2.4 195272 198180 206752
 2.5 200288 198180 206752
 3.2 260216 591404 599976
 4.3 346808 591404 599976
 2.5 202704 394788 403360
 2.6 208848 394788 403360
 2.6 214904 394788 403360
 2.7 222032 394788 403360
 2.8 228896 394788 403360
 2.9 235496 394788 403360
 3.0 242360 394788 403360
 3.1 248960 394788 403360
 3.1 255824 394788 403360
 3.2 262688 394788 403360
 3.3 269288 394788 403360
 3.4 276152 394788 403360
 3.5 282752 394788 403360
 3.6 289616 394788 403360
 3.7 296216 394788 403360
 3.7 302816 394788 403360
 3.8 309416 394788 403360
 3.9 316280 394788 403360
 4.0 323408 394788 403360
 4.1 330272 394788 403360
 4.2 336344 394788 403360
 4.2 342944 394788 403360
 4.3 349808 394788 403360
 4.4 356672 394788 403360
 4.5 363272 394788 403360
 4.6 370400 394788 403360
 4.7 377264 394788 403360
 4.8 383864 394788 403360
 4.8 390464 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
 4.9 396800 394788 403360
