coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  3388  3020  11592
 0.2 23476 22572  31144
 0.3 27696 28724  37296
 0.4 33604 34868  43440
 0.4 39956 47156  55728
 0.5 46544 47156  55728
 0.6 52496 71732  80304
 0.7 58568 71732  80304
 0.8 65168 71732  80304
 0.9 72032 71732  80304
 0.9 76820 120884 129456
 1.0 83408 120884 129456
 1.1 90008 120884 129456
 1.2 96608 120884 129456
 1.2 103472 120884 129456
 1.3 110072 120884 129456
 1.4 116408 120884 129456
 1.5 123924 219188 227760
 1.6 128864 219188 227760
 1.6 135200 219188 227760
 1.7 141536 219188 227760
 1.8 148400 219188 227760
 1.9 154736 219188 227760
 2.0 160808 219188 227760
 2.0 167408 219188 227760
 2.1 173480 219188 227760
 2.2 180080 219188 227760
 2.3 186416 219188 227760
 2.4 193544 219188 227760
 2.5 200144 219188 227760
 2.5 206216 219188 227760
 2.6 212552 219188 227760
 2.7 219152 219188 227760
 2.8 230240 612412 620984
 3.8 309440 612412 620984
 4.8 387848 612412 620984
 2.8 224276 415796 424368
 2.8 230600 415796 424368
 2.9 236672 415796 424368
 3.0 244064 415796 424368
 3.1 250664 415796 424368
 3.2 256736 415796 424368
 3.2 263072 415796 424368
 3.3 269144 415796 424368
 3.4 275744 415796 424368
 3.5 282344 415796 424368
 3.6 288152 415796 424368
 3.6 294488 415796 424368
 3.7 300824 415796 424368
 3.8 305576 415796 424368
 3.9 312176 415796 424368
 3.9 318248 415796 424368
 4.0 325376 415796 424368
 4.1 331712 415796 424368
 4.2 338048 415796 424368
 4.3 344912 415796 424368
 4.3 351248 415796 424368
 4.4 357848 415796 424368
 4.5 364448 415796 424368
 4.6 370520 415796 424368
 4.7 377120 415796 424368
 4.7 383720 415796 424368
 4.8 390584 415796 424368
 4.9 397184 415796 424368
 5.0 403784 415796 424368
 5.1 410384 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
 5.2 416720 415796 424368
