coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  3636  2576  11148
 0.2 17240 15936  24508
 0.2 23632 25152  33724
 0.3 29776 37440  46012
 0.4 35776 37440  46012
 0.7 63496 86600  95172
 0.5 44376 62016  70588
 0.6 50704 62016  70588
 0.7 57304 62016  70588
 0.7 63376 62016  70588
 0.8 68952 111168 119740
 0.9 74488 111168 119740
 1.0 81088 111168 119740
 1.0 87424 111168 119740
 1.1 94024 111168 119740
 1.2 100624 111168 119740
 1.3 107488 111168 119740
 1.4 113296 307784 316356
 2.3 186688 307784 316356
 1.4 118104 209472 218044
 1.5 122584 209472 218044
 1.6 129184 209472 218044
 1.7 136312 209472 218044
 1.7 142648 209472 218044
 1.8 148984 209472 218044
 1.9 155584 209472 218044
 2.0 161656 209472 218044
 2.1 168256 209472 218044
 2.1 174856 209472 218044
 2.2 180664 209472 218044
 2.3 187528 209472 218044
 2.4 193600 209472 218044
 2.5 200464 209472 218044
 2.5 207064 209472 218044
 2.6 210760 209472 218044
 3.2 262240 602696 611268
 4.2 341440 602696 611268
 3.5 287148 602696 611268
 2.7 216408 406080 414652
 2.7 222472 406080 414652
 2.8 229336 406080 414652
 2.9 236200 406080 414652
 3.0 242536 406080 414652
 3.1 248080 406080 414652
 3.1 254416 406080 414652
 3.2 261280 406080 414652
 3.3 267880 406080 414652
 3.4 274480 406080 414652
 3.5 280024 406080 414652
 3.5 286624 406080 414652
 3.6 292696 406080 414652
 3.7 299296 406080 414652
 3.8 305632 406080 414652
 3.9 311968 406080 414652
 3.9 318568 406080 414652
 4.0 325168 406080 414652
 4.1 332032 406080 414652
 4.2 338632 406080 414652
 4.3 344704 406080 414652
 4.3 351040 406080 414652
 4.4 357904 406080 414652
 4.5 363976 406080 414652
 4.6 370576 406080 414652
 4.7 377176 406080 414652
 4.7 383776 406080 414652
 4.8 389848 406080 414652
 4.9 395920 406080 414652
 5.0 402520 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
 5.0 407536 406080 414652
