coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13680 12428  21000
 0.3 28008 28264  36836
 0.4 33144 37480  46052
 0.6 49904 62064  70636
 0.5 44176 49768  58340
 0.6 49184 49768  58340
 0.6 54416 74344  82916
 0.7 61208 74344  82916
 0.8 68072 74344  82916
 0.9 74936 74344  82916
 1.0 81040 123496 132068
 1.0 86312 123496 132068
 1.1 92912 123496 132068
 1.2 99248 123496 132068
 1.3 106112 123496 132068
 1.4 112184 123496 132068
 1.4 119048 123496 132068
 1.6 132248 320112 328684
 2.5 207488 320112 328684
 1.6 130192 221800 230372
 1.6 135464 221800 230372
 1.7 141800 221800 230372
 1.8 148400 221800 230372
 1.9 155000 221800 230372
 2.0 161600 221800 230372
 2.1 167936 221800 230372
 2.1 174536 221800 230372
 2.2 180872 221800 230372
 2.3 187472 221800 230372
 2.4 193544 221800 230372
 2.5 200144 221800 230372
 2.5 206216 221800 230372
 2.6 213608 221800 230372
 2.7 220472 221800 230372
 4.5 364088 615024 623596
 3.1 249844 615024 623596
 2.8 229280 418408 426980
 2.9 235880 418408 426980
 3.0 241952 418408 426980
 3.1 248288 418408 426980
 3.1 254888 418408 426980
 3.2 262016 418408 426980
 3.3 268352 418408 426980
 3.4 274688 418408 426980
 3.5 281552 418408 426980
 3.6 287888 418408 426980
 3.6 293432 418408 426980
 3.7 300032 418408 426980
 3.8 306896 418408 426980
 3.9 313496 418408 426980
 3.9 319832 418408 426980
 4.0 326696 418408 426980
 4.1 333032 418408 426980
 4.2 339896 418408 426980
 4.3 346496 418408 426980
 4.4 352832 418408 426980
 4.4 359168 418408 426980
 4.5 365768 418408 426980
 4.6 372368 418408 426980
 4.7 378968 418408 426980
 4.8 385304 418408 426980
 4.8 391112 418408 426980
 4.9 397976 418408 426980
 5.0 404576 418408 426980
 5.1 411704 418408 426980
 5.2 418040 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
 5.2 419360 418408 426980
