coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.2 19728 19992  28564
 0.4 38552 38996  47568
 0.5 42816 45148  53720
 0.6 49056 51292  59864
 0.6 54144 63580  72152
 0.7 61272 63580  72152
 0.8 66696 88156  96728
 0.9 72768 88156  96728
 0.9 79368 88156  96728
 1.0 85968 88156  96728
 1.1 92328 137308 145880
 1.2 100248 137308 145880
 1.3 106584 137308 145880
 1.4 113184 137308 145880
 1.5 120048 137308 145880
 1.5 126384 137308 145880
 1.6 133512 137308 145880
 1.8 146712 333924 342496
 2.8 224856 333924 342496
 1.7 143064 235612 244184
 1.8 149664 235612 244184
 1.9 156000 235612 244184
 2.0 162072 235612 244184
 2.1 168408 235612 244184
 2.1 174216 235612 244184
 2.2 180552 235612 244184
 2.3 186888 235612 244184
 2.4 193752 235612 244184
 2.5 200352 235612 244184
 2.5 207216 235612 244184
 2.6 213816 235612 244184
 2.7 220680 235612 244184
 2.8 227280 235612 244184
 2.9 233880 235612 244184
 3.1 250776 628836 637408
 4.0 324960 628836 637408
 4.9 396768 628836 637408
 2.9 236616 432220 440792
 3.0 243216 432220 440792
 3.1 249552 432220 440792
 3.2 256416 432220 440792
 3.2 263016 432220 440792
 3.3 269616 432220 440792
 3.4 276216 432220 440792
 3.5 282816 432220 440792
 3.6 288360 432220 440792
 3.6 294696 432220 440792
 3.7 301296 432220 440792
 3.8 307896 432220 440792
 3.9 314232 432220 440792
 4.0 320832 432220 440792
 4.0 327168 432220 440792
 4.1 333504 432220 440792
 4.2 340368 432220 440792
 4.3 346704 432220 440792
 4.4 353304 432220 440792
 4.5 359904 432220 440792
 4.5 366240 432220 440792
 4.6 372576 432220 440792
 4.7 379176 432220 440792
 4.8 385248 432220 440792
 4.9 392112 432220 440792
 4.9 398976 432220 440792
 5.0 405840 432220 440792
 5.1 412176 432220 440792
 5.2 418512 432220 440792
 5.3 424584 432220 440792
 5.3 430920 432220 440792
 5.3 431712 432220 440792
 5.3 431712 432220 440792
