coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15444 15052  23624
 0.2 21840 24268  32840
 0.3 25936 48852  57424
 0.3 31340 36556  45128
 0.4 37940 36556  45128
 0.5 43364 61132  69704
 0.6 49964 61132  69704
 0.7 56564 61132  69704
 0.7 62636 61132  69704
 0.8 66896 110284 118856
 0.9 73748 110284 118856
 1.0 80348 110284 118856
 1.0 86948 110284 118856
 1.1 93284 110284 118856
 1.2 100412 110284 118856
 1.3 107012 110284 118856
 1.4 114000 208588 217160
 1.4 118676 208588 217160
 1.5 125276 208588 217160
 1.6 131612 208588 217160
 1.7 137948 208588 217160
 1.8 144812 208588 217160
 1.8 151412 208588 217160
 1.9 158012 208588 217160
 2.0 164348 208588 217160
 2.1 170948 208588 217160
 2.2 177284 208588 217160
 2.2 183884 208588 217160
 2.3 190484 208588 217160
 2.4 196292 208588 217160
 2.5 203684 208588 217160
 2.6 210020 208588 217160
 3.0 247244 601812 610384
 4.1 333308 601812 610384
 4.4 355628 601812 610384
 2.6 214352 405196 413768
 2.7 221468 405196 413768
 2.8 228332 405196 413768
 2.9 235460 405196 413768
 3.0 242324 405196 413768
 3.1 249188 405196 413768
 3.2 256052 405196 413768
 3.2 262124 405196 413768
 3.3 268988 405196 413768
 3.4 275324 405196 413768
 3.5 281924 405196 413768
 3.6 288788 405196 413768
 3.6 294596 405196 413768
 3.7 300932 405196 413768
 3.8 307268 405196 413768
 3.9 313340 405196 413768
 4.0 320204 405196 413768
 4.0 326804 405196 413768
 4.1 333404 405196 413768
 4.2 340004 405196 413768
 4.3 346604 405196 413768
 4.4 352940 405196 413768
 4.4 359276 405196 413768
 4.5 366140 405196 413768
 4.6 372740 405196 413768
 4.7 379076 405196 413768
 4.8 385676 405196 413768
 4.9 392276 405196 413768
 4.9 399140 405196 413768
 5.0 405740 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
 5.0 406796 405196 413768
