coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7696  8720  17292
 0.2 21364 21880  30452
 0.3 26760 31096  39668
 0.4 32376 43384  51956
 0.4 38840 43384  51956
 0.6 53624 92544 101116
 0.6 50600 67960  76532
 0.7 57464 67960  76532
 0.8 64064 67960  76532
 1.1 94160 166272 174844
 0.9 74128 117112 125684
 1.0 81512 117112 125684
 1.0 87848 117112 125684
 1.1 94184 117112 125684
 1.2 101048 117112 125684
 1.3 107384 117112 125684
 1.4 114512 117112 125684
 1.6 130616 313728 322300
 2.5 207440 313728 322300
 1.5 123536 215416 223988
 1.6 130400 215416 223988
 1.7 137000 215416 223988
 1.7 143336 215416 223988
 1.8 149672 215416 223988
 1.9 155480 215416 223988
 2.0 161816 215416 223988
 2.1 168416 215416 223988
 2.1 175016 215416 223988
 2.2 181352 215416 223988
 2.3 188480 215416 223988
 2.4 195080 215416 223988
 2.5 201944 215416 223988
 2.6 208544 215416 223988
 2.6 215408 215416 223988
 4.7 376712 608640 617212
 2.7 219536 412024 420596
 2.8 226592 412024 420596
 2.9 232928 412024 420596
 2.9 239264 412024 420596
 3.0 245864 412024 420596
 3.1 251936 412024 420596
 3.2 258272 412024 420596
 3.3 264872 412024 420596
 3.3 271208 412024 420596
 3.4 277808 412024 420596
 3.5 284144 412024 420596
 3.6 290744 412024 420596
 3.7 297080 412024 420596
 3.7 302888 412024 420596
 3.8 309224 412024 420596
 3.9 315824 412024 420596
 4.0 322424 412024 420596
 4.1 329288 412024 420596
 4.2 335888 412024 420596
 4.2 342224 412024 420596
 4.3 348824 412024 420596
 4.4 355424 412024 420596
 4.5 362024 412024 420596
 4.6 368096 412024 420596
 4.6 374696 412024 420596
 4.7 381296 412024 420596
 4.8 387896 412024 420596
 4.9 394496 412024 420596
 5.0 401360 412024 420596
 5.0 407696 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
 5.1 412976 412024 420596
