coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.0     4   204    360
 0.1 14584 13284  21856
 0.3 29804 29992  38564
 0.4 34940 39208  47780
 0.6 51964 63792  72364
 0.5 45444 51496  60068
 0.6 52036 51496  60068
 0.7 57732 76072  84644
 0.8 64324 76072  84644
 0.8 70924 76072  84644
 0.9 76996 174384 182956
 1.0 82308 125224 133796
 1.1 88108 125224 133796
 1.1 94708 125224 133796
 1.2 101308 125224 133796
 1.3 108172 125224 133796
 1.4 114508 125224 133796
 1.5 121108 125224 133796
 1.7 140908 321840 330412
 2.7 219580 321840 330412
 1.6 131716 223528 232100
 1.7 138844 223528 232100
 1.8 145180 223528 232100
 1.8 151780 223528 232100
 1.9 158116 223528 232100
 2.0 163660 223528 232100
 2.1 169996 223528 232100
 2.2 176332 223528 232100
 2.2 182932 223528 232100
 2.3 189532 223528 232100
 2.4 196396 223528 232100
 2.5 202996 223528 232100
 2.6 209860 223528 232100
 2.7 216460 223528 232100
 2.7 223060 223528 232100
 4.8 391228 616752 625324
 2.8 227716 420136 428708
 2.9 234508 420136 428708
 3.0 241108 420136 428708
 3.0 247708 420136 428708
 3.1 254044 420136 428708
 3.2 260380 420136 428708
 3.3 266716 420136 428708
 3.4 273316 420136 428708
 3.5 280708 420136 428708
 3.5 287308 420136 428708
 3.6 293380 420136 428708
 3.7 299980 420136 428708
 3.8 306316 420136 428708
 3.9 313444 420136 428708
 4.0 320044 420136 428708
 4.0 326644 420136 428708
 4.1 333244 420136 428708
 4.2 339580 420136 428708
 4.3 346444 420136 428708
 4.4 353044 420136 428708
 4.4 359380 420136 428708
 4.5 365980 420136 428708
 4.6 372580 420136 428708
 4.7 379444 420136 428708
 4.8 385780 420136 428708
 4.9 392116 420136 428708
 4.9 398716 420136 428708
 5.0 405580 420136 428708
 5.1 412444 420136 428708
 5.2 419044 420136 428708
 5.2 421156 420136 428708
 5.2 421156 420136 428708
 5.2 421156 420136 428708
 5.2 421156 420136 428708
