coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   380   236   1188
 0.2 21472 21136  29708
 0.3 29444 30460  39032
 0.4 35088 36604  45176
 0.5 41964 48892  57464
 0.6 48292 48892  57464
 0.6 54252 73468  82040
 0.7 60316 73468  82040
 0.8 66916 73468  82040
 0.9 73516 73468  82040
 0.9 76780 122620 131192
 1.0 81460 122620 131192
 1.1 88060 122620 131192
 1.1 94660 122620 131192
 1.2 101260 122620 131192
 1.3 107596 122620 131192
 1.4 114460 122620 131192
 1.5 120796 122620 131192
 1.8 144292 319236 327808
 2.7 221116 319236 327808
 1.6 129292 220924 229496
 1.6 135892 220924 229496
 1.7 142492 220924 229496
 1.8 148828 220924 229496
 1.9 155428 220924 229496
 2.0 161236 220924 229496
 2.0 167836 220924 229496
 2.1 174436 220924 229496
 2.2 181300 220924 229496
 2.3 187900 220924 229496
 2.4 193972 220924 229496
 2.5 200308 220924 229496
 2.5 207700 220924 229496
 2.6 214300 220924 229496
 2.7 220900 220924 229496
 4.8 385900 614148 622720
 2.8 226284 417532 426104
 2.8 231028 417532 426104
 2.9 237100 417532 426104
 3.0 242116 417532 426104
 3.1 248188 417532 426104
 3.1 254524 417532 426104
 3.2 261388 417532 426104
 3.3 268252 417532 426104
 3.4 274060 417532 426104
 3.5 280660 417532 426104
 3.5 286996 417532 426104
 3.6 293596 417532 426104
 3.7 299932 417532 426104
 3.8 306004 417532 426104
 3.9 312604 417532 426104
 3.9 318940 417532 426104
 4.0 325012 417532 426104
 4.1 331612 417532 426104
 4.2 338476 417532 426104
 4.3 345076 417532 426104
 4.4 351940 417532 426104
 4.4 356956 417532 426104
 4.5 363556 417532 426104
 4.6 370156 417532 426104
 4.7 377548 417532 426104
 4.8 384148 417532 426104
 4.8 390484 417532 426104
 4.9 397084 417532 426104
 5.0 403684 417532 426104
 5.1 410020 417532 426104
 5.2 416356 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
 5.2 418468 417532 426104
