coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1  9860  9536  18108
 0.1 15256 18752  27324
 0.2 20872 31040  39612
 0.3 28196 31040  39612
 0.5 44564 80200  88772
 0.4 39428 55616  64188
 0.5 46028 55616  64188
 0.6 52628 55616  64188
 0.7 63452 153928 162500
 0.7 62156 104768 113340
 0.8 68492 104768 113340
 0.9 75356 104768 113340
 1.0 82484 104768 113340
 1.1 89348 104768 113340
 1.2 96476 104768 113340
 1.2 103076 104768 113340
 1.4 119180 301384 309956
 2.5 202340 301384 309956
 1.4 113684 203072 211644
 1.5 120548 203072 211644
 1.5 126356 203072 211644
 1.6 133220 203072 211644
 1.7 140348 203072 211644
 1.8 147212 203072 211644
 1.9 153812 203072 211644
 2.0 160676 203072 211644
 2.0 167540 203072 211644
 2.1 174404 203072 211644
 2.2 181004 203072 211644
 2.3 187868 203072 211644
 2.4 194732 203072 211644
 2.5 201596 203072 211644
 2.5 204764 203072 211644
 3.4 274724 596296 604868
 4.6 367916 596296 604868
 2.6 208560 399680 408252
 2.6 215156 399680 408252
 2.7 221756 399680 408252
 2.8 228620 399680 408252
 2.9 235748 399680 408252
 3.0 242348 399680 408252
 3.1 249212 399680 408252
 3.2 256076 399680 408252
 3.2 262412 399680 408252
 3.3 269276 399680 408252
 3.4 275084 399680 408252
 3.5 281684 399680 408252
 3.6 288284 399680 408252
 3.6 295412 399680 408252
 3.7 302012 399680 408252
 3.8 307820 399680 408252
 3.9 314684 399680 408252
 4.0 321548 399680 408252
 4.1 328676 399680 408252
 4.1 335276 399680 408252
 4.2 342140 399680 408252
 4.3 349268 399680 408252
 4.4 355868 399680 408252
 4.5 362732 399680 408252
 4.6 369860 399680 408252
 4.7 376988 399680 408252
 4.8 383852 399680 408252
 4.8 390452 399680 408252
 4.9 397052 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
 5.0 401540 399680 408252
