coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0     4   204    360
 0.2 19768 18536  27108
 0.3 31740 30884  39456
 0.4 35820 40100  48672
 0.6 53372 64684  73256
 0.5 47108 52388  60960
 0.7 58988 101548 110120
 0.7 59140 76964  85536
 0.8 65204 76964  85536
 0.9 72068 76964  85536
 0.9 77876 76964  85536
 1.0 83716 126116 134688
 1.1 90572 126116 134688
 1.2 96908 126116 134688
 1.2 103508 126116 134688
 1.3 109844 126116 134688
 1.4 116444 126116 134688
 1.5 123308 126116 134688
 1.8 145220 322732 331304
 2.7 223892 322732 331304
 1.6 133388 224420 232992
 1.7 139724 224420 232992
 1.8 146060 224420 232992
 1.9 152396 224420 232992
 1.9 158996 224420 232992
 2.0 164540 224420 232992
 2.1 171404 224420 232992
 2.2 178004 224420 232992
 2.3 184868 224420 232992
 2.3 191732 224420 232992
 2.4 197012 224420 232992
 2.5 203876 224420 232992
 2.6 210740 224420 232992
 2.7 217604 224420 232992
 2.8 224468 224420 232992
 3.2 259844 617644 626216
 4.2 338252 617644 626216
 5.2 415868 617644 626216
 2.8 231172 421028 429600
 2.9 237500 421028 429600
 3.0 243836 421028 429600
 3.1 250964 421028 429600
 3.2 257564 421028 429600
 3.3 264428 421028 429600
 3.3 271028 421028 429600
 3.4 276836 421028 429600
 3.5 283700 421028 429600
 3.6 290564 421028 429600
 3.7 296900 421028 429600
 3.7 303500 421028 429600
 3.8 309836 421028 429600
 3.9 316172 421028 429600
 4.0 322508 421028 429600
 4.0 327260 421028 429600
 4.1 334124 421028 429600
 4.2 339932 421028 429600
 4.3 346532 421028 429600
 4.4 352868 421028 429600
 4.4 359204 421028 429600
 4.5 365804 421028 429600
 4.6 372140 421028 429600
 4.7 378740 421028 429600
 4.8 385604 421028 429600
 4.8 391676 421028 429600
 4.9 398540 421028 429600
 5.0 404876 421028 429600
 5.1 411740 421028 429600
 5.2 418604 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 5.2 422036 421028 429600
 0.0     0     0      0
