coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7008  6644  15216
 0.2 21888 20852  29424
 0.3 28644 33148  41720
 0.5 43668 57732  66304
 0.5 40792 45436  54008
 0.6 53200 94596 103168
 0.6 49912 70012  78584
 0.7 56512 70012  78584
 0.7 63112 70012  78584
 0.8 69976 70012  78584
 0.8 71652 119164 127736
 0.9 78184 119164 127736
 1.0 85048 119164 127736
 1.1 90592 119164 127736
 1.2 97456 119164 127736
 1.2 103792 119164 127736
 1.3 110128 119164 127736
 1.4 116728 119164 127736
 1.5 123116 217468 226040
 1.6 128920 217468 226040
 1.6 135784 217468 226040
 1.7 142648 217468 226040
 1.8 148720 217468 226040
 1.9 155584 217468 226040
 2.0 162184 217468 226040
 2.1 168520 217468 226040
 2.1 175384 217468 226040
 2.2 181984 217468 226040
 2.3 188056 217468 226040
 2.4 194392 217468 226040
 2.5 201256 217468 226040
 2.5 207856 217468 226040
 2.6 214720 217468 226040
 2.7 218416 217468 226040
 3.3 268840 610692 619264
 4.3 349096 610692 619264
 4.0 326260 610692 619264
 2.7 223528 414076 422648
 2.8 230392 414076 422648
 2.9 236200 414076 422648
 3.0 242800 414076 422648
 3.1 249400 414076 422648
 3.1 255472 414076 422648
 3.2 262072 414076 422648
 3.3 268408 414076 422648
 3.4 275008 414076 422648
 3.5 281344 414076 422648
 3.5 287680 414076 422648
 3.6 294016 414076 422648
 3.7 300352 414076 422648
 3.8 306688 414076 422648
 3.9 313288 414076 422648
 3.9 319624 414076 422648
 4.0 326224 414076 422648
 4.1 332824 414076 422648
 4.2 339160 414076 422648
 4.3 346288 414076 422648
 4.4 352360 414076 422648
 4.4 358960 414076 422648
 4.5 365296 414076 422648
 4.6 371896 414076 422648
 4.7 377968 414076 422648
 4.8 384832 414076 422648
 4.8 391168 414076 422648
 4.9 398032 414076 422648
 5.0 404896 414076 422648
 5.1 411496 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
 5.1 415192 414076 422648
