coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 18084 18252  26824
 0.4 39472 39348  47920
 0.5 43600 43828  52400
 0.5 47508 53044  61616
 0.7 63808 77628  86200
 0.7 58336 65332  73904
 0.8 64408 65332  73904
 0.8 70888 89908  98480
 0.9 76960 89908  98480
 1.0 84088 89908  98480
 1.3 108904 188220 196792
 1.1 94408 139060 147632
 1.2 101536 139060 147632
 1.3 108400 139060 147632
 1.4 115000 139060 147632
 1.5 121600 139060 147632
 1.6 128200 139060 147632
 1.6 135328 139060 147632
 1.7 142772 237364 245936
 1.8 148312 237364 245936
 1.9 155176 237364 245936
 2.0 161512 237364 245936
 2.1 168112 237364 245936
 2.1 174448 237364 245936
 2.2 181048 237364 245936
 2.3 187384 237364 245936
 2.4 193192 237364 245936
 2.4 199792 237364 245936
 2.5 206128 237364 245936
 2.6 212992 237364 245936
 2.7 220120 237364 245936
 2.8 226720 237364 245936
 2.9 233584 237364 245936
 2.9 237016 237364 245936
 3.6 293776 630588 639160
 4.6 374032 630588 639160
 3.4 278340 630588 639160
 3.0 242392 433972 442544
 3.1 248728 433972 442544
 3.1 255328 433972 442544
 3.2 262456 433972 442544
 3.3 269056 433972 442544
 3.4 275392 433972 442544
 3.5 281992 433972 442544
 3.6 288592 433972 442544
 3.6 295192 433972 442544
 3.7 302056 433972 442544
 3.8 308920 433972 442544
 3.9 315520 433972 442544
 4.0 321328 433972 442544
 4.1 327928 433972 442544
 4.1 335056 433972 442544
 4.2 341920 433972 442544
 4.3 348784 433972 442544
 4.4 354856 433972 442544
 4.5 361720 433972 442544
 4.6 368320 433972 442544
 4.6 374392 433972 442544
 4.7 380992 433972 442544
 4.8 386800 433972 442544
 4.9 393136 433972 442544
 5.0 400000 433972 442544
 5.0 406072 433972 442544
 5.1 412672 433972 442544
 5.2 419536 433972 442544
 5.3 425872 433972 442544
 5.4 432736 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 5.4 433792 433972 442544
 0.0     0     0      0
