coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1 10500  8452  17024
 0.2 18464 17668  26240
 0.3 25920 29956  38528
 0.5 40176 79116  87688
 0.4 39528 54532  63104
 0.5 46392 54532  63104
 0.6 52992 54532  63104
 0.9 77544 152844 161416
 0.7 62256 103684 112256
 0.8 69120 103684 112256
 0.9 75456 103684 112256
 1.0 82056 103684 112256
 1.1 88920 103684 112256
 1.1 95520 103684 112256
 1.2 102384 103684 112256
 1.4 117432 300300 308872
 2.5 200064 300300 308872
 1.5 126720 201988 210560
 1.6 133584 201988 210560
 1.7 140184 201988 210560
 1.8 146784 201988 210560
 2.1 168696 201988 210560
 2.1 174768 201988 210560
 2.4 197736 201988 210560
 2.5 203808 201988 210560
 3.0 245784 595212 603784
 4.1 330528 595212 603784
 3.6 295144 595212 603784
 2.6 211032 398596 407168
 2.7 218160 398596 407168
 2.8 224496 398596 407168
 2.8 231096 398596 407168
 2.9 237432 398596 407168
 3.0 244032 398596 407168
 3.1 250896 398596 407168
 3.2 257496 398596 407168
 3.2 263832 398596 407168
 3.3 270696 398596 407168
 3.4 277032 398596 407168
 3.5 283632 398596 407168
 3.6 290760 398596 407168
 3.7 297360 398596 407168
 3.8 303960 398596 407168
 3.8 310560 398596 407168
 3.9 317160 398596 407168
 4.0 323496 398596 407168
 4.1 330360 398596 407168
 4.2 337224 398596 407168
 4.3 344352 398596 407168
 4.3 351216 398596 407168
 4.4 358608 398596 407168
 4.5 365208 398596 407168
 4.6 371808 398596 407168
 4.7 378408 398596 407168
 4.8 385008 398596 407168
 4.8 391608 398596 407168
 4.9 398472 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
 5.0 400584 398596 407168
