coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15280 20552  29124
 0.3 31420 31416  39988
 0.5 46268 46704  55276
 0.6 55480 59000  67572
 0.7 61532 71288  79860
 0.8 67676 71288  79860
 1.0 82376 120448 129020
 0.9 77916 95864 104436
 1.0 86108 95864 104436
 1.1 91096 95864 104436
 1.4 114856 194176 202748
 1.2 100444 145016 153588
 1.3 108636 145016 153588
 1.4 114352 145016 153588
 1.5 121480 145016 153588
 1.6 128080 145016 153588
 1.6 134944 145016 153588
 1.7 141280 145016 153588
 1.9 158968 341632 350204
 2.4 199108 341632 350204
 1.8 151644 243320 251892
 1.9 157788 243320 251892
 2.0 165352 243320 251892
 2.1 172216 243320 251892
 2.2 179344 243320 251892
 2.3 186736 243320 251892
 2.4 193336 243320 251892
 2.5 200200 243320 251892
 2.5 207064 243320 251892
 2.6 213928 243320 251892
 2.7 220792 243320 251892
 2.8 228448 243320 251892
 2.9 235576 243320 251892
 3.0 242176 243320 251892
 5.1 414140 636544 645116
 3.1 249948 439928 448500
 3.2 256092 439928 448500
 3.2 261808 439928 448500
 3.3 268672 439928 448500
 3.4 275536 439928 448500
 3.5 282400 439928 448500
 3.6 289264 439928 448500
 3.6 295600 439928 448500
 3.7 302728 439928 448500
 3.8 309592 439928 448500
 3.9 316456 439928 448500
 4.0 323584 439928 448500
 4.1 329128 439928 448500
 4.2 335992 439928 448500
 4.2 342856 439928 448500
 4.3 350512 439928 448500
 4.4 357640 439928 448500
 4.5 364768 439928 448500
 4.6 371896 439928 448500
 4.7 379288 439928 448500
 4.8 386416 439928 448500
 4.9 393016 439928 448500
 5.0 400408 439928 448500
 5.0 406744 439928 448500
 5.1 414136 439928 448500
 5.2 421000 439928 448500
 5.3 428128 439928 448500
 5.4 435256 439928 448500
 5.4 439480 439928 448500
 5.4 439480 439928 448500
 5.4 439480 439928 448500
 5.4 439480 439928 448500
 5.4 439480 439928 448500
 5.4 439480 439928 448500
 5.4 439480 439928 448500
