coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.0   384   236   1188
 0.2 16324 14800  23372
 0.2 22404 20952  29524
 0.3 28728 51680  60252
 0.4 34352 39384  47956
 0.5 45168 88544  97116
 0.5 46896 63960  72532
 0.6 53496 63960  72532
 0.7 60360 63960  72532
 1.0 87552 162272 170844
 0.8 71736 113112 121684
 0.9 79392 113112 121684
 1.0 85464 113112 121684
 1.1 91800 113112 121684
 1.2 98136 113112 121684
 1.3 104208 113112 121684
 1.3 110808 113112 121684
 1.5 121104 309728 318300
 2.5 201360 309728 318300
 1.5 120368 211416 219988
 1.5 125640 211416 219988
 1.6 132240 211416 219988
 1.7 138840 211416 219988
 1.8 145176 211416 219988
 1.8 150720 211416 219988
 1.9 156792 211416 219988
 2.0 163392 211416 219988
 2.1 169200 211416 219988
 2.1 175536 211416 219988
 2.2 182136 211416 219988
 2.3 189000 211416 219988
 2.4 196392 211416 219988
 2.5 203520 211416 219988
 2.6 210120 211416 219988
 4.6 370896 604640 613212
 2.7 216624 408024 416596
 2.7 222096 408024 416596
 2.8 228696 408024 416596
 2.9 235560 408024 416596
 3.0 242424 408024 416596
 3.1 248496 408024 416596
 3.1 254832 408024 416596
 3.2 261696 408024 416596
 3.3 266712 408024 416596
 3.4 273048 408024 416596
 3.4 279384 408024 416596
 3.5 285456 408024 416596
 3.6 292320 408024 416596
 3.7 297864 408024 416596
 3.8 304464 408024 416596
 3.8 311064 408024 416596
 3.9 317928 408024 416596
 4.0 324528 408024 416596
 4.1 330600 408024 416596
 4.2 337464 408024 416596
 4.3 344064 408024 416596
 4.3 350664 408024 416596
 4.4 357000 408024 416596
 4.5 363600 408024 416596
 4.6 370200 408024 416596
 4.7 376800 408024 416596
 4.7 383400 408024 416596
 4.8 390000 408024 416596
 4.9 396072 408024 416596
 5.0 402936 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
