coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.1 10384  9104  17676
 0.2 22380 24064  32636
 0.3 29148 30208  38780
 0.4 35488 42496  51068
 0.5 42616 42496  51068
 0.6 48832 67072  75644
 0.6 55696 67072  75644
 0.7 62296 67072  75644
 1.1 89224 165384 173956
 0.9 72352 116224 124796
 0.9 79480 116224 124796
 1.0 86344 116224 124796
 1.1 93208 116224 124796
 1.2 99808 116224 124796
 1.3 106144 116224 124796
 1.4 112480 116224 124796
 1.4 117232 116224 124796
 2.2 183232 312840 321412
 1.5 121504 214528 223100
 1.6 128104 214528 223100
 1.6 134704 214528 223100
 1.7 141304 214528 223100
 1.8 147904 214528 223100
 1.9 153976 214528 223100
 2.0 160576 214528 223100
 2.0 167176 214528 223100
 2.1 173776 214528 223100
 2.2 180640 214528 223100
 2.3 187504 214528 223100
 2.4 194632 214528 223100
 2.5 201232 214528 223100
 2.5 207832 214528 223100
 2.6 214696 214528 223100
 4.9 395008 607752 616324
 2.7 219544 411136 419708
 2.8 226144 411136 419708
 2.9 232216 411136 419708
 2.9 238552 411136 419708
 3.0 245152 411136 419708
 3.1 251488 411136 419708
 3.2 258088 411136 419708
 3.3 264424 411136 419708
 3.3 271288 411136 419708
 3.4 277888 411136 419708
 3.5 283960 411136 419708
 3.6 290296 411136 419708
 3.7 297424 411136 419708
 3.8 304024 411136 419708
 3.8 311152 411136 419708
 3.9 317488 411136 419708
 4.0 324352 411136 419708
 4.1 331216 411136 419708
 4.2 337816 411136 419708
 4.3 344680 411136 419708
 4.3 351544 411136 419708
 4.4 358144 411136 419708
 4.5 364744 411136 419708
 4.6 371344 411136 419708
 4.7 377944 411136 419708
 4.8 384544 411136 419708
 4.8 390880 411136 419708
 4.9 397480 411136 419708
 5.0 404344 411136 419708
 5.1 410944 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
 5.1 412264 411136 419708
