coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.1 13788 17100  25672
 0.4 36208 36248  44820
 0.5 41116 44276  52848
 0.6 48212 50420  58992
 0.6 55148 62708  71280
 0.7 61748 62708  71280
 0.8 67964 87284  95856
 0.9 74036 87284  95856
 1.0 81164 87284  95856
 1.3 105980 185596 194168
 1.1 91748 136436 145008
 1.2 99404 136436 145008
 1.3 105740 136436 145008
 1.4 112604 136436 145008
 1.4 118940 136436 145008
 1.5 125540 136436 145008
 1.6 132404 136436 145008
 1.7 136100 136436 145008
 2.6 208700 333052 341624
 1.7 140900 234740 243312
 1.8 147236 234740 243312
 1.9 153572 234740 243312
 2.0 160172 234740 243312
 2.0 166772 234740 243312
 2.1 173900 234740 243312
 2.2 180500 234740 243312
 2.3 187364 234740 243312
 2.4 194228 234740 243312
 2.5 200828 234740 243312
 2.5 206900 234740 243312
 2.6 213500 234740 243312
 2.7 220100 234740 243312
 2.8 226964 234740 243312
 2.9 233300 234740 243312
 4.6 370844 627964 636536
 3.6 292728 627964 636536
 3.0 240524 431348 439920
 3.0 247388 431348 439920
 3.1 253460 431348 439920
 3.2 260060 431348 439920
 3.3 266660 431348 439920
 3.4 273788 431348 439920
 3.4 279860 431348 439920
 3.5 286196 431348 439920
 3.6 292796 431348 439920
 3.7 299396 431348 439920
 3.8 305732 431348 439920
 3.9 312332 431348 439920
