coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12276 16092  24664
 0.4 34412 34524  43096
 0.4 39520 41664  50236
 0.5 45232 47808  56380
 0.6 51836 60096  68668
 0.7 58436 60096  68668
 0.8 64916 84672  93244
 0.8 71780 84672  93244
 0.9 78380 84672  93244
 1.3 105836 182984 191556
 1.1 90812 133824 142396
 1.2 97940 133824 142396
 1.3 104540 133824 142396
 1.3 111404 133824 142396
 1.4 117740 133824 142396
 1.5 124340 133824 142396
 1.6 131204 133824 142396
 1.9 156548 330440 339012
 2.4 193220 330440 339012
 1.7 138380 232128 240700
 1.8 144980 232128 240700
 1.8 151316 232128 240700
 1.9 157916 232128 240700
 2.0 164780 232128 240700
 2.1 170852 232128 240700
 2.2 177188 232128 240700
 2.2 183788 232128 240700
 2.3 190388 232128 240700
 2.4 196988 232128 240700
 2.5 203852 232128 240700
 2.6 210452 232128 240700
 2.7 217052 232128 240700
 2.8 223916 232128 240700
 2.8 230516 232128 240700
 4.9 396044 625352 633924
 2.9 234836 428736 437308
 3.0 241964 428736 437308
 3.1 248828 428736 437308
 3.1 255692 428736 437308
 3.2 262556 428736 437308
 3.3 268364 428736 437308
 3.4 275228 428736 437308
 3.5 281036 428736 437308
 3.6 287900 428736 437308
 3.6 294500 428736 437308
 3.7 300572 428736 437308
 3.8 307172 428736 437308
 3.9 313772 428736 437308
 4.0 320108 428736 437308
 4.0 326708 428736 437308
 4.1 332780 428736 437308
 4.2 339380 428736 437308
 4.3 345980 428736 437308
 4.4 352580 428736 437308
 4.4 359444 428736 437308
 4.5 365516 428736 437308
 4.6 372380 428736 437308
 4.7 378716 428736 437308
 4.8 385052 428736 437308
 4.9 391916 428736 437308
 4.9 398252 428736 437308
 5.0 404588 428736 437308
 5.1 411188 428736 437308
 5.2 416996 428736 437308
 5.2 423596 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
 5.3 428612 428736 437308
