coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14632 13700  22272
 0.3 30064 29140  37712
 0.4 37120 41436  50008
 0.5 42736 53724  62296
 0.6 49200 53724  62296
 0.7 62928 102884 111456
 0.7 61224 78300  86872
 0.8 67560 78300  86872
 0.9 74424 78300  86872
 1.2 103200 176612 185184
 1.0 85016 127452 136024
 1.1 91872 127452 136024
 1.2 98208 127452 136024
 1.3 104808 127452 136024
 1.3 111144 127452 136024
 1.4 117744 127452 136024
 1.5 124344 127452 136024
 1.6 128304 127452 136024
 2.4 199848 324068 332640
 1.6 134168 225756 234328
 1.7 141024 225756 234328
 1.8 147360 225756 234328
 1.9 153696 225756 234328
 2.0 160296 225756 234328
 2.0 167424 225756 234328
 2.1 174288 225756 234328
 2.2 180096 225756 234328
 2.3 186696 225756 234328
 2.4 193032 225756 234328
 2.4 198312 225756 234328
 2.5 205704 225756 234328
 2.6 212568 225756 234328
 2.7 219168 225756 234328
 2.8 225504 225756 234328
 2.9 235800 618980 627552
 3.9 313944 618980 627552
 4.9 392352 618980 627552
 2.8 230424 422364 430936
 2.9 236688 422364 430936
 3.0 243288 422364 430936
 3.1 249888 422364 430936
 3.2 256224 422364 430936
 3.2 262296 422364 430936
 3.3 268896 422364 430936
 3.4 275496 422364 430936
 3.5 281040 422364 430936
 3.5 287640 422364 430936
 3.6 294240 422364 430936
 3.7 300840 422364 430936
 3.8 307440 422364 430936
 3.9 313512 422364 430936
 4.0 320112 422364 430936
 4.0 325920 422364 430936
 4.1 332784 422364 430936
 4.2 339384 422364 430936
 4.3 345192 422364 430936
 4.3 351792 422364 430936
 4.4 357864 422364 430936
 4.5 364464 422364 430936
 4.6 371064 422364 430936
 4.7 377664 422364 430936
 4.8 384264 422364 430936
 4.8 390600 422364 430936
 4.9 397200 422364 430936
 5.0 403800 422364 430936
 5.1 410400 422364 430936
 5.2 417000 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
 5.2 423336 422364 430936
