coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 13580 17868  26440
 0.3 26896 26724  35296
 0.5 41920 42948  51520
 0.5 46620 52164  60736
 0.8 63976 76748  85320
 0.7 57448 64452  73024
 0.8 64048 64452  73024
 0.8 69736 89028  97600
 0.9 76072 89028  97600
 1.0 82936 89028  97600
 1.3 106696 187340 195912
 1.1 92992 138180 146752
 1.2 99592 138180 146752
 1.3 106456 138180 146752
 1.4 113056 138180 146752
 1.4 119656 138180 146752
 1.5 126520 138180 146752
 1.6 133120 138180 146752
 1.7 141620 236484 245056
 1.8 146104 236484 245056
 1.9 152704 236484 245056
 1.9 158248 236484 245056
 2.0 164848 236484 245056
 2.1 171976 236484 245056
 2.2 178840 236484 245056
 2.3 185440 236484 245056
 2.3 190984 236484 245056
 2.4 197584 236484 245056
 2.5 204184 236484 245056
 2.6 211048 236484 245056
 2.7 217384 236484 245056
 2.7 223192 236484 245056
 2.8 229792 236484 245056
 2.9 236128 236484 245056
 3.4 272824 629708 638280
 4.4 352552 629708 638280
 5.3 430432 629708 638280
 3.0 241504 433092 441664
 3.1 248104 433092 441664
 3.1 254968 433092 441664
 3.2 261568 433092 441664
 3.3 268432 433092 441664
 3.4 275560 433092 441664
 3.5 281896 433092 441664
 3.6 287968 433092 441664
 3.6 294832 433092 441664
 3.7 301432 433092 441664
 3.8 307504 433092 441664
 3.9 314104 433092 441664
 4.0 320440 433092 441664
 4.0 327040 433092 441664
 4.1 333376 433092 441664
 4.2 339184 433092 441664
 4.3 345520 433092 441664
 4.4 351856 433092 441664
 4.4 358456 433092 441664
 4.5 365056 433092 441664
 4.6 371128 433092 441664
 4.7 377728 433092 441664
 4.8 384592 433092 441664
 4.8 390928 433092 441664
 4.9 397528 433092 441664
 5.0 403600 433092 441664
 5.1 410200 433092 441664
 5.2 416800 433092 441664
 5.2 423136 433092 441664
 5.3 429472 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
