coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15576 20924  29496
 0.4 32252 36500  45072
 0.5 47152 47568  56140
 0.7 56008 59864  68436
 0.7 59840 72152  80724
 0.8 67096 72152  80724
 1.0 84520 121312 129884
 0.9 79384 96728 105300
 1.0 86512 96728 105300
 1.1 93376 96728 105300
 1.5 121096 195040 203612
 1.2 101064 145880 154452
 1.3 107128 145880 154452
 1.4 113992 145880 154452
 1.5 120856 145880 154452
 1.5 127456 145880 154452
 1.6 133000 145880 154452
 1.7 139600 145880 154452
 1.8 145408 145880 154452
 2.8 231736 342496 351068
 1.8 150216 244184 252756
 1.9 157336 244184 252756
 2.0 164200 244184 252756
 2.1 170800 244184 252756
 2.2 177664 244184 252756
 2.3 184792 244184 252756
 2.3 191656 244184 252756
 2.4 198520 244184 252756
 2.5 206176 244184 252756
 2.6 213040 244184 252756
 2.7 219904 244184 252756
 2.8 227032 244184 252756
 2.9 234160 244184 252756
 3.0 241288 244184 252756
 4.8 390448 637408 645980
 3.0 244424 440792 449364
 3.1 251416 440792 449364
 3.2 258016 440792 449364
 3.3 264352 440792 449364
 3.3 271216 440792 449364
 3.4 278344 440792 449364
 3.5 285208 440792 449364
 3.6 292072 440792 449364
 3.7 298408 440792 449364
 3.8 305008 440792 449364
 3.8 311344 440792 449364
 3.9 318208 440792 449364
 4.0 324808 440792 449364
 4.1 330352 440792 449364
 4.2 337216 440792 449364
 4.3 344344 440792 449364
 4.3 351736 440792 449364
 4.4 358864 440792 449364
 4.5 366256 440792 449364
 4.6 374440 440792 449364
 4.7 381568 440792 449364
 4.8 388696 440792 449364
 4.9 395032 440792 449364
 5.0 401896 440792 449364
 5.1 409288 440792 449364
 5.2 416152 440792 449364
 5.2 423544 440792 449364
 5.3 430408 440792 449364
 5.4 437272 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
 5.5 440440 440792 449364
