coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  5076  4564  13136
 0.2 22648 21700  30272
 0.3 28708 27852  36424
 0.4 34880 33996  42568
 0.5 40428 46284  54856
 0.5 47028 46284  54856
 0.6 53244 70860  79432
 0.7 60108 70860  79432
 0.8 66972 70860  79432
 1.1 94428 169172 177744
 0.9 78084 120012 128584
 1.0 85212 120012 128584
 1.1 92076 120012 128584
 1.2 99468 120012 128584
 1.3 106332 120012 128584
 1.4 113196 120012 128584
 1.4 119532 120012 128584
 1.5 125136 218316 226888
 1.6 131460 218316 226888
 1.7 137796 218316 226888
 1.8 144660 218316 226888
 1.8 151524 218316 226888
 1.9 157596 218316 226888
 2.0 164460 218316 226888
 2.1 171060 218316 226888
 2.2 176604 218316 226888
 2.2 183204 218316 226888
 2.3 189276 218316 226888
 2.4 195612 218316 226888
 2.5 202212 218316 226888
 2.6 209076 218316 226888
 2.6 215676 218316 226888
 2.7 219108 218316 226888
 3.4 272700 611540 620112
 4.4 351900 611540 620112
 3.5 282680 611540 620112
 2.8 224484 414924 423496
 2.8 230820 414924 423496
 2.9 237156 414924 423496
 3.0 243756 414924 423496
 3.1 250092 414924 423496
 3.2 256428 414924 423496
 3.2 262500 414924 423496
 3.3 268836 414924 423496
 3.4 275436 414924 423496
 3.5 282036 414924 423496
 3.6 288108 414924 423496
 3.6 294708 414924 423496
 3.7 301044 414924 423496
 3.8 308172 414924 423496
 3.9 314772 414924 423496
 4.0 321372 414924 423496
 4.1 327972 414924 423496
 4.1 334572 414924 423496
 4.2 341436 414924 423496
 4.3 348036 414924 423496
 4.4 354108 414924 423496
 4.5 360444 414924 423496
 4.5 366780 414924 423496
 4.6 373644 414924 423496
 4.7 380244 414924 423496
 4.8 386580 414924 423496
 4.9 392124 414924 423496
 4.9 399252 414924 423496
 5.0 405852 414924 423496
 5.1 412452 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
 5.2 415884 414924 423496
