coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3206 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9956  9788  18360
 0.2 17048 15932  24504
 0.3 25040 28220  36792
 0.5 42992 77380  85952
 0.4 37592 52796  61368
 0.5 44720 52796  61368
 0.6 51584 52796  61368
 0.9 77984 151108 159680
 0.7 60584 101948 110520
 0.8 67184 101948 110520
 0.9 73784 101948 110520
 1.0 80384 101948 110520
 1.0 86984 101948 110520
 1.1 93848 101948 110520
 1.2 100448 101948 110520
 1.4 112856 298564 307136
 2.4 196016 298564 307136
 1.3 109208 200252 208824
 1.4 116336 200252 208824
 1.5 122672 200252 208824
 1.6 129008 200252 208824
 1.6 135608 200252 208824
 1.7 142208 200252 208824
 1.8 149072 200252 208824
 1.9 155672 200252 208824
 2.0 162272 200252 208824
 2.1 169136 200252 208824
 2.2 176000 200252 208824
 2.2 182600 200252 208824
 2.3 189200 200252 208824
 2.4 195800 200252 208824
 2.5 202136 200252 208824
 3.1 252296 593476 602048
 2.5 207512 396860 405432
 2.6 214376 396860 405432
 2.7 220976 396860 405432
 2.8 228104 396860 405432
 2.9 234704 396860 405432
 3.0 241832 396860 405432
 3.1 248432 396860 405432
 3.1 254504 396860 405432
 3.2 261368 396860 405432
 3.3 268232 396860 405432
 3.4 274832 396860 405432
 3.5 281432 396860 405432
 3.5 287768 396860 405432
 3.6 294104 396860 405432
 3.7 300440 396860 405432
 3.8 307304 396860 405432
 3.9 313904 396860 405432
 4.0 320504 396860 405432
 4.0 327368 396860 405432
 4.1 334232 396860 405432
 4.2 341096 396860 405432
 4.3 347696 396860 405432
 4.4 354296 396860 405432
 4.5 360896 396860 405432
 4.5 367760 396860 405432
 4.6 374624 396860 405432
 4.7 381488 396860 405432
 4.8 387296 396860 405432
 4.9 394160 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
 4.9 398912 396860 405432
