coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0   384   236   1188
 0.2 17260 17008  25580
 0.2 22396 26224  34796
 0.4 36516 50808  59380
 0.4 34476 38512  47084
 0.5 47676 87672  96244
 0.5 46236 63088  71660
 0.6 52836 63088  71660
 0.7 58908 63088  71660
 1.0 82140 161400 169972
 0.8 69764 112240 120812
 0.9 77148 112240 120812
 1.0 83484 112240 120812
 1.1 89820 112240 120812
 1.2 96684 112240 120812
 1.2 103284 112240 120812
 1.3 109884 112240 120812
 1.4 117804 308856 317428
 2.4 194892 308856 317428
 1.4 119180 210544 219116
 1.5 123660 210544 219116
 1.6 130260 210544 219116
 1.7 137388 210544 219116
 1.7 143724 210544 219116
 1.8 150060 210544 219116
 1.9 156660 210544 219116
 2.0 162732 210544 219116
 2.1 169332 210544 219116
 2.2 175932 210544 219116
 2.2 182532 210544 219116
 2.3 189396 210544 219116
 2.4 195996 210544 219116
 2.5 202596 210544 219116
 2.6 209460 210544 219116
 2.6 211836 210544 219116
 3.5 286548 603768 612340
 4.6 369180 603768 612340
 2.6 212860 407152 415724
 2.7 219852 407152 415724
 2.8 226452 407152 415724
 2.9 233316 407152 415724
 3.0 240180 407152 415724
 3.0 246516 407152 415724
 3.1 253116 407152 415724
 3.2 259188 407152 415724
 3.3 265524 407152 415724
 3.4 272124 407152 415724
 3.4 278724 407152 415724
 3.5 285060 407152 415724
 3.6 291396 407152 415724
 3.7 297468 407152 415724
 3.7 303804 407152 415724
 3.8 310140 407152 415724
 3.9 316740 407152 415724
 4.0 323604 407152 415724
 4.1 330204 407152 415724
 4.2 337068 407152 415724
 4.2 343140 407152 415724
 4.3 349740 407152 415724
 4.4 356340 407152 415724
 4.5 362148 407152 415724
 4.6 369012 407152 415724
 4.7 375876 407152 415724
 4.7 382476 407152 415724
 4.8 388812 407152 415724
 4.9 395148 407152 415724
 5.0 401484 407152 415724
 5.1 407820 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
 5.1 408612 407152 415724
