coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11932 15708  24280
 0.4 33004 33092  41664
 0.4 38700 40788  49360
 0.5 45020 46932  55504
 0.6 49848 59220  67792
 0.7 56708 59220  67792
 0.7 62136 83796  92368
 0.8 68996 83796  92368
 0.9 75332 83796  92368
 1.0 81932 83796  92368
 1.0 84136 132948 141520
 1.1 90668 132948 141520
 1.2 97796 132948 141520
 1.3 104660 132948 141520
 1.3 111260 132948 141520
 1.4 118124 132948 141520
 1.5 124988 132948 141520
 1.6 131852 132948 141520
 2.4 197324 329564 338136
 1.7 136124 231252 239824
 1.7 142724 231252 239824
 1.8 149060 231252 239824
 1.9 156188 231252 239824
 2.0 163052 231252 239824
 2.1 169124 231252 239824
 2.2 175988 231252 239824
 2.2 182324 231252 239824
 2.3 189188 231252 239824
 2.4 195788 231252 239824
 2.5 201860 231252 239824
 2.6 208460 231252 239824
 2.6 214532 231252 239824
 2.7 221396 231252 239824
 2.8 228260 231252 239824
 2.8 230900 231252 239824
 3.7 296372 624476 633048
 4.8 384020 624476 633048
 2.8 231328 427860 436432
 2.9 238388 427860 436432
 3.0 245252 427860 436432
 3.1 251060 427860 436432
 3.2 257924 427860 436432
 3.3 264260 427860 436432
 3.3 270596 427860 436432
 3.4 276932 427860 436432
 3.5 283268 427860 436432
 3.6 289868 427860 436432
 3.7 296468 427860 436432
 3.7 302804 427860 436432
 3.8 309140 427860 436432
 3.9 315212 427860 436432
 4.0 321548 427860 436432
 4.1 328412 427860 436432
 4.1 334484 427860 436432
 4.2 341348 427860 436432
 4.3 348212 427860 436432
 4.4 354812 427860 436432
 4.5 361412 427860 436432
 4.5 367484 427860 436432
 4.6 374084 427860 436432
 4.7 380684 427860 436432
 4.8 387020 427860 436432
 4.9 393620 427860 436432
 5.0 399956 427860 436432
 5.0 406556 427860 436432
 5.1 413156 427860 436432
 5.2 419756 427860 436432
 5.3 426356 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
 5.3 427676 427860 436432
