coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0  3540  3172  11744
 0.2 20992 19980  28552
 0.3 27740 32276  40848
 0.5 45292 56860  65432
 0.4 39036 44564  53136
 0.5 45364 44564  53136
 0.6 51324 69140  77712
 0.7 57388 69140  77712
 0.8 63988 69140  77712
 0.8 70060 69140  77712
 0.9 73852 118292 126864
 1.0 81172 118292 126864
 1.0 87772 118292 126864
 1.1 94108 118292 126864
 1.2 100708 118292 126864
 1.3 107308 118292 126864
 1.4 113116 118292 126864
 1.6 131068 314908 323480
 2.5 207364 314908 323480
 1.5 125052 216596 225168
 1.6 130852 216596 225168
 1.7 136924 216596 225168
 1.7 143788 216596 225168
 1.8 150124 216596 225168
 1.9 157252 216596 225168
 2.0 163852 216596 225168
 2.1 170452 216596 225168
 2.2 177052 216596 225168
 2.2 183652 216596 225168
 2.3 189460 216596 225168
 2.4 196060 216596 225168
 2.5 202924 216596 225168
 2.6 209524 216596 225168
 2.7 216388 216596 225168
 2.8 226948 609820 618392
 3.7 300604 609820 618392
 4.6 374260 609820 618392
 2.7 218204 413204 421776
 2.8 224404 413204 421776
 2.8 230740 413204 421776
 2.9 237868 413204 421776
 3.0 244468 413204 421776
 3.1 250804 413204 421776
 3.2 257140 413204 421776
 3.2 263740 413204 421776
 3.3 269812 413204 421776
 3.4 276412 413204 421776
 3.5 282748 413204 421776
 3.6 289084 413204 421776
 3.6 295684 413204 421776
 3.7 302020 413204 421776
 3.8 308356 413204 421776
 3.9 314692 413204 421776
 4.0 321556 413204 421776
 4.1 327892 413204 421776
 4.1 334492 413204 421776
 4.2 340564 413204 421776
 4.3 347692 413204 421776
 4.4 353500 413204 421776
 4.5 360364 413204 421776
 4.5 366700 413204 421776
 4.6 373564 413204 421776
 4.7 379900 413204 421776
 4.8 385972 413204 421776
 4.9 392836 413204 421776
 5.0 399964 413204 421776
 5.0 406564 413204 421776
 5.1 413164 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
 5.1 414220 413204 421776
