coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15760 14652  23224
 0.4 32516 33092  41664
 0.4 37912 42308  50880
 0.6 54144 66892  75464
 0.6 49992 54596  63168
 0.7 63456 103756 112328
 0.7 62016 79172  87744
 0.8 68616 79172  87744
 0.9 75216 79172  87744
 1.2 102936 177484 186056
 1.0 84480 128324 136896
 1.1 91080 128324 136896
 1.2 97944 128324 136896
 1.3 105072 128324 136896
 1.3 111672 128324 136896
 1.4 118008 128324 136896
 1.5 124080 128324 136896
 1.6 129096 128324 136896
 2.5 200904 324940 333512
 1.6 133896 226628 235200
 1.7 140496 226628 235200
 1.8 147360 226628 235200
 1.9 153696 226628 235200
 2.0 160296 226628 235200
 2.0 166632 226628 235200
 2.1 173496 226628 235200
 2.2 180360 226628 235200
 2.3 186960 226628 235200
 2.4 193296 226628 235200
 2.4 199632 226628 235200
 2.5 206232 226628 235200
 2.6 212832 226628 235200
 2.7 219432 226628 235200
 2.8 226296 226628 235200
 2.9 236592 619852 628424
 3.8 309456 619852 628424
 4.7 383640 619852 628424
 2.8 229636 423236 431808
 2.9 234840 423236 431808
 3.0 241704 423236 431808
 3.0 247776 423236 431808
 3.1 254376 423236 431808
 3.2 260976 423236 431808
 3.3 268368 423236 431808
 3.4 274968 423236 431808
 3.5 280776 423236 431808
 3.5 287376 423236 431808
 3.6 293976 423236 431808
 3.7 300312 423236 431808
 3.8 306912 423236 431808
 3.9 312456 423236 431808
 3.9 319056 423236 431808
 4.0 325656 423236 431808
 4.1 332520 423236 431808
 4.2 339384 423236 431808
 4.3 345456 423236 431808
 4.4 352320 423236 431808
 4.4 358656 423236 431808
 4.5 365256 423236 431808
 4.6 371592 423236 431808
 4.7 378456 423236 431808
 4.8 385056 423236 431808
 4.8 391392 423236 431808
 4.9 397992 423236 431808
 5.0 404592 423236 431808
 5.1 410400 423236 431808
 5.2 416736 423236 431808
 5.2 423336 423236 431808
 5.3 424128 423236 431808
 5.3 424128 423236 431808
 5.3 424128 423236 431808
 5.3 424128 423236 431808
 5.3 424128 423236 431808
 5.3 424128 423236 431808
 5.3 424128 423236 431808
