coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10864  8688  17260
 0.1 15752 14832  23404
 0.2 23064 27120  35692
 0.3 29060 27120  35692
 0.4 35352 51696  60268
 0.5 41152 51696  60268
 0.6 48016 51696  60268
 0.6 55144 150008 158580
 0.7 57880 100848 109420
 0.8 64672 100848 109420
 0.8 71272 100848 109420
 0.9 78136 100848 109420
 1.0 84736 100848 109420
 1.1 91600 100848 109420
 1.2 98200 100848 109420
 1.4 114568 297464 306036
 2.4 194824 297464 306036
 1.3 110392 199152 207724
 1.4 116728 199152 207724
 1.5 123064 199152 207724
 1.6 129400 199152 207724
 1.6 135736 199152 207724
 1.7 142600 199152 207724
 1.8 149464 199152 207724
 1.9 155800 199152 207724
 2.0 162136 199152 207724
 2.1 168472 199152 207724
 2.1 175072 199152 207724
 2.2 181936 199152 207724
 2.3 188536 199152 207724
 2.4 195400 199152 207724
 2.5 201208 199152 207724
 3.2 260344 592376 600948
 4.3 347200 592376 600948
 2.5 201968 395760 404332
 2.6 209224 395760 404332
 2.6 215824 395760 404332
 2.7 222688 395760 404332
 2.8 229552 395760 404332
 2.9 235888 395760 404332
 3.0 242488 395760 404332
 3.1 248824 395760 404332
 3.1 255160 395760 404332
 3.2 261496 395760 404332
 3.5 283936 395760 404332
 3.6 290800 395760 404332
 3.7 297400 395760 404332
 3.7 303208 395760 404332
 3.8 310072 395760 404332
 3.9 316936 395760 404332
 4.0 323800 395760 404332
 4.1 330400 395760 404332
 4.2 337264 395760 404332
 4.3 344128 395760 404332
 4.3 350464 395760 404332
 4.4 357328 395760 404332
 4.5 364192 395760 404332
 4.6 370264 395760 404332
 4.7 376600 395760 404332
 4.7 383200 395760 404332
 4.8 389800 395760 404332
 4.9 397192 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
 4.9 397984 395760 404332
