coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.0     4   220    584
 0.1 10860 10832  19404
 0.2 18156 16976  25548
 0.3 26148 29264  37836
 0.5 43572 78424  86996
 0.4 38700 53840  62412
 0.5 46092 53840  62412
 0.6 52692 53840  62412
 1.0 80412 152152 160724
 0.7 61692 102992 111564
 0.8 68292 102992 111564
 0.9 74892 102992 111564
 1.0 81492 102992 111564
 1.1 88884 102992 111564
 1.1 95748 102992 111564
 1.2 102612 102992 111564
 1.7 136404 299608 308180
 1.3 105040 299608 308180
 1.3 111108 201296 209868
 1.4 118236 201296 209868
 1.5 125892 201296 209868
 1.6 132756 201296 209868
 1.7 139356 201296 209868
 1.8 145956 201296 209868
 1.9 152292 201296 209868
 1.9 158892 201296 209868
 2.0 165756 201296 209868
 2.1 172620 201296 209868
 2.2 179748 201296 209868
 2.3 186084 201296 209868
 2.4 192948 201296 209868
 2.4 199812 201296 209868
 2.5 203244 201296 209868
 3.3 268452 594520 603092
 4.3 345804 594520 603092
 2.5 203344 397904 406476
 2.6 211524 397904 406476
 2.7 218916 397904 406476
 2.8 225780 397904 406476
 2.9 232644 397904 406476
 2.9 239244 397904 406476
 3.0 246372 397904 406476
 3.1 252972 397904 406476
 3.2 259308 397904 406476
 3.3 265908 397904 406476
 3.4 272508 397904 406476
 3.4 279108 397904 406476
 3.5 285180 397904 406476
 3.6 291780 397904 406476
 3.7 298116 397904 406476
 3.8 304980 397904 406476
 3.9 312108 397904 406476
 3.9 318708 397904 406476
 4.0 325572 397904 406476
 4.1 332172 397904 406476
 4.2 339300 397904 406476
 4.3 346428 397904 406476
 4.4 353028 397904 406476
 4.4 359628 397904 406476
 4.5 366228 397904 406476
 4.6 373356 397904 406476
 4.7 380220 397904 406476
 4.8 387348 397904 406476
 4.9 393948 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
 4.9 399756 397904 406476
