coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.0   384   236   1188
 0.1 13984 13328  21900
 0.2 18328 22544  31116
 0.3 24212 47128  55700
 0.3 30808 34832  43404
 0.5 45592 83992  92564
 0.5 42832 59408  67980
 0.6 49696 59408  67980
 0.7 56824 59408  67980
 1.0 85336 157720 166292
 0.8 65560 108560 117132
 0.9 73480 108560 117132
 0.9 79816 108560 117132
 1.0 86416 108560 117132
 1.1 93280 108560 117132
 1.2 100144 108560 117132
 1.3 106744 108560 117132
 1.7 140536 305176 313748
 1.3 110228 206864 215436
 1.4 117352 206864 215436
 1.5 123688 206864 215436
 1.6 129760 206864 215436
 1.7 136360 206864 215436
 1.7 142960 206864 215436
 1.8 149824 206864 215436
 1.9 156424 206864 215436
 2.0 163288 206864 215436
 2.1 169624 206864 215436
 2.2 175960 206864 215436
 2.2 182560 206864 215436
 2.3 189160 206864 215436
 2.4 195496 206864 215436
 2.5 202096 206864 215436
 2.6 208432 206864 215436
 3.0 244336 600088 608660
 4.0 326704 600088 608660
 4.5 366356 600088 608660
 2.6 212488 403472 412044
 2.7 219088 403472 412044
 2.8 225688 403472 412044
 2.9 232552 403472 412044
 2.9 239152 403472 412044
 3.0 246016 403472 412044
 3.1 252880 403472 412044
 3.2 259744 403472 412044
 3.3 266872 403472 412044
 3.4 273472 403472 412044
 3.5 280336 403472 412044
 3.5 286672 403472 412044
 3.6 292744 403472 412044
 3.7 299344 403472 412044
 3.8 305944 403472 412044
 3.8 311752 403472 412044
 3.9 318880 403472 412044
 4.0 325744 403472 412044
 4.1 332344 403472 412044
 4.2 339208 403472 412044
 4.3 345808 403472 412044
 4.4 352672 403472 412044
 4.4 359272 403472 412044
 4.5 365872 403472 412044
 4.6 372208 403472 412044
 4.7 379072 403472 412044
 4.8 385672 403472 412044
 4.9 392272 403472 412044
 4.9 398608 403472 412044
 5.0 404416 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
 5.0 404944 403472 412044
