coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14700 14204  22776
 0.3 31660 30880  39452
 0.4 38460 43176  51748
 0.7 56276 67760  76332
 0.6 50804 55464  64036
 0.7 63476 104624 113196
 0.7 62564 80040  88612
 0.8 69428 80040  88612
 0.9 76028 80040  88612
 1.2 102956 178352 186924
 1.0 87140 129192 137764
 1.1 94004 129192 137764
 1.2 100076 129192 137764
 1.3 107204 129192 137764
 1.4 113540 129192 137764
 1.5 120404 129192 137764
 1.5 126740 129192 137764
 1.7 136508 325808 334380
 2.6 213860 325808 334380
 1.7 136036 227496 236068
 1.7 142364 227496 236068
 1.8 148964 227496 236068
 1.9 155828 227496 236068
 2.0 161372 227496 236068
 2.0 167444 227496 236068
 2.1 174308 227496 236068
 2.2 180908 227496 236068
 2.3 187508 227496 236068
 2.4 194372 227496 236068
 2.5 200444 227496 236068
 2.5 207044 227496 236068
 2.6 213644 227496 236068
 2.7 220244 227496 236068
 2.8 227108 227496 236068
 2.9 237932 620720 629292
 3.9 319772 620720 629292
 4.9 398180 620720 629292
 2.9 232292 424104 432676
 2.9 237764 424104 432676
 3.0 244364 424104 432676
 3.1 250172 424104 432676
 3.2 256772 424104 432676
 3.2 263108 424104 432676
 3.3 269972 424104 432676
 3.4 276572 424104 432676
 3.5 282908 424104 432676
 3.6 289508 424104 432676
 3.6 295844 424104 432676
 3.7 302444 424104 432676
 3.8 308780 424104 432676
 3.9 314852 424104 432676
 4.0 321188 424104 432676
 4.0 327260 424104 432676
 4.1 334388 424104 432676
 4.2 340988 424104 432676
 4.3 346796 424104 432676
 4.4 353396 424104 432676
 4.5 359996 424104 432676
 4.5 367124 424104 432676
 4.6 373460 424104 432676
 4.7 380060 424104 432676
 4.8 386660 424104 432676
 4.9 393260 424104 432676
 5.0 399860 424104 432676
 5.0 406460 424104 432676
 5.1 413324 424104 432676
 5.2 419660 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
 5.3 424940 424104 432676
