coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   564   708  10256
 0.0   816   432   9004
 0.2 21512 21468  30040
 0.5 46712 49536  58108
 0.5 47804 50232  58804
 0.6 53976 56376  64948
 0.7 60852 68664  77236
 0.8 66916 68664  77236
 0.9 73140 93240 101812
 0.9 78676 93240 101812
 1.0 85276 93240 101812
 1.1 92140 93240 101812
 1.2 97716 142392 150964
 1.2 103516 142392 150964
 1.3 110380 142392 150964
 1.4 116980 142392 150964
 1.5 123844 142392 150964
 1.6 130180 142392 150964
 1.7 137044 142392 150964
 1.7 143644 339008 347580
 2.7 221260 339008 347580
 1.8 146868 240696 249268
 1.8 151348 240696 249268
 1.9 157948 240696 249268
 2.0 164284 240696 249268
 2.1 170884 240696 249268
 2.2 177748 240696 249268
 2.3 184084 240696 249268
 2.3 190948 240696 249268
 2.4 197284 240696 249268
 2.5 204148 240696 249268
 2.6 211012 240696 249268
 2.7 217876 240696 249268
 2.8 224476 240696 249268
 2.8 231076 240696 249268
 2.9 237940 240696 249268
 3.1 250876 633920 642492
 4.1 330076 633920 642492
 5.1 409804 633920 642492
 3.0 243124 437304 445876
 3.1 250180 437304 445876
 3.2 257308 437304 445876
 3.3 264172 437304 445876
 3.3 270772 437304 445876
 3.4 277372 437304 445876
 3.5 283708 437304 445876
 3.6 290044 437304 445876
 3.7 296380 437304 445876
 3.7 302980 437304 445876
 3.8 308524 437304 445876
 3.9 315388 437304 445876
 4.0 321988 437304 445876
 4.1 328324 437304 445876
 4.1 334924 437304 445876
 4.2 340996 437304 445876
 4.3 347860 437304 445876
 4.4 354724 437304 445876
 4.5 361588 437304 445876
 4.6 367924 437304 445876
 4.6 374260 437304 445876
 4.7 381388 437304 445876
 4.8 387724 437304 445876
 4.9 394588 437304 445876
 5.0 401188 437304 445876
 5.0 407524 437304 445876
 5.1 414388 437304 445876
 5.2 421252 437304 445876
 5.3 427852 437304 445876
 5.4 434716 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
 5.4 436828 437304 445876
