coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10116 11588  20160
 0.3 29520 29632  38204
 0.5 47892 48436  57008
 0.7 56100 60732  69304
 0.7 60580 73020  81592
 0.8 68308 73020  81592
 1.0 84264 122180 130752
 1.0 80596 97596 106168
 1.0 86740 97596 106168
 1.1 93052 97596 106168
 1.5 123676 195908 204480
 1.3 105172 146748 155320
 1.3 111316 146748 155320
 1.4 118420 146748 155320
 1.5 125548 146748 155320
 1.6 132412 146748 155320
 1.7 139276 146748 155320
 1.8 146140 146748 155320
 2.6 213196 343364 351936
 1.9 152276 245052 253624
 2.0 160468 245052 253624
 2.0 165724 245052 253624
 2.1 172852 245052 253624
 2.2 179716 245052 253624
 2.3 187108 245052 253624
 2.4 194764 245052 253624
 2.5 201628 245052 253624
 2.6 208756 245052 253624
 2.6 215356 245052 253624
 2.7 222484 245052 253624
 2.8 229348 245052 253624
 2.9 236740 245052 253624
 3.0 243604 245052 253624
 3.6 290332 638276 646848
 4.8 385372 638276 646848
 3.0 245164 441660 450232
 3.1 254676 441660 450232
 3.2 260860 441660 450232
 3.3 267988 441660 450232
 3.4 275116 441660 450232
 3.5 281452 441660 450232
 3.6 288580 441660 450232
 3.6 295708 441660 450232
 3.7 303364 441660 450232
 3.8 309964 441660 450232
 3.9 316828 441660 450232
 4.0 324220 441660 450232
 4.1 331348 441660 450232
 4.2 339004 441660 450232
 4.3 345868 441660 450232
 4.4 353788 441660 450232
 4.5 360916 441660 450232
 4.6 368308 441660 450232
 4.6 375436 441660 450232
 4.7 382828 441660 450232
 4.8 390220 441660 450232
 4.9 396820 441660 450232
 5.0 404476 441660 450232
 5.1 411340 441660 450232
 5.2 418732 441660 450232
 5.3 425332 441660 450232
 5.4 432724 441660 450232
 5.5 440116 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
 5.5 441172 441660 450232
