coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9756 10956  19528
 0.2 21300 21100  29672
 0.5 42136 42516  51088
 0.6 48248 48668  57240
 0.6 54488 54812  63384
 0.7 60104 67100  75672
 0.8 68816 116260 124832
 0.8 71336 91676 100248
 0.9 77936 91676 100248
 1.0 84536 91676 100248
 1.1 90872 91676 100248
 1.2 98552 140828 149400
 1.3 104888 140828 149400
 1.3 110960 140828 149400
 1.4 117824 140828 149400
 1.5 124952 140828 149400
 1.6 131288 140828 149400
 1.7 138152 140828 149400
 1.9 154256 337444 346016
 2.8 231344 337444 346016
 1.8 144800 239132 247704
 1.8 151664 239132 247704
 1.9 158528 239132 247704
 2.0 165392 239132 247704
 2.1 171992 239132 247704
 2.2 177272 239132 247704
 2.2 183608 239132 247704
 2.3 189944 239132 247704
 2.4 196544 239132 247704
 2.5 203408 239132 247704
 2.6 209480 239132 247704
 2.7 216344 239132 247704
 2.7 222944 239132 247704
 2.8 229544 239132 247704
 2.9 236144 239132 247704
 2.9 238784 239132 247704
 3.8 305840 632356 640928
 4.8 384512 632356 640928
 3.0 241540 632356 640928
 3.0 246272 435740 444312
 3.1 252872 435740 444312
 3.2 258152 435740 444312
 3.3 264488 435740 444312
 3.3 271088 435740 444312
 3.4 277952 435740 444312
 3.5 284552 435740 444312
 3.6 291152 435740 444312
 3.7 297752 435740 444312
 3.8 304088 435740 444312
 3.8 310160 435740 444312
 3.9 316496 435740 444312
 4.0 323096 435740 444312
 4.1 329432 435740 444312
 4.2 336032 435740 444312
 4.2 341312 435740 444312
 4.3 347912 435740 444312
 4.4 354248 435740 444312
 4.5 360320 435740 444312
 4.5 367448 435740 444312
 4.6 372992 435740 444312
 4.7 379856 435740 444312
 4.8 386192 435740 444312
 4.9 393320 435740 444312
 4.9 399392 435740 444312
 5.0 405992 435740 444312
 5.1 413120 435740 444312
 5.2 419456 435740 444312
 5.3 425528 435740 444312
 5.4 432128 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
 5.4 435296 435740 444312
