coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18452 18764  27336
 0.5 40492 42480  51052
 0.5 45520 47792  56364
 0.6 51496 53936  62508
 0.7 57572 66224  74796
 0.8 64172 66224  74796
 0.8 69332 90800  99372
 0.9 75668 90800  99372
 1.0 82268 90800  99372
 1.1 88868 90800  99372
 1.1 90548 139952 148524
 1.2 97604 139952 148524
 1.3 104468 139952 148524
 1.3 110540 139952 148524
 1.4 117404 139952 148524
 1.5 124004 139952 148524
 1.6 130340 139952 148524
 1.7 137204 139952 148524
 1.8 149876 336568 345140
 2.8 228284 336568 345140
 1.8 147020 238256 246828
 1.9 153620 238256 246828
 1.9 158636 238256 246828
 2.0 165500 238256 246828
 2.1 172364 238256 246828
 2.2 179228 238256 246828
 2.3 185828 238256 246828
 2.4 192164 238256 246828
 2.4 198764 238256 246828
 2.5 205100 238256 246828
 2.6 211700 238256 246828
 2.7 218300 238256 246828
 2.8 225164 238256 246828
 2.8 231764 238256 246828
 2.9 237836 238256 246828
 3.4 275324 631480 640052
 4.4 355580 631480 640052
 5.3 429764 631480 640052
 3.0 241892 434864 443436
 3.1 248492 434864 443436
 3.1 255092 434864 443436
 3.2 261956 434864 443436
 3.3 268556 434864 443436
 3.4 275156 434864 443436
 3.5 281492 434864 443436
 3.5 287828 434864 443436
 3.6 294164 434864 443436
 3.7 300500 434864 443436
 3.8 306836 434864 443436
 3.9 313172 434864 443436
 3.9 319772 434864 443436
 4.0 326108 434864 443436
 4.1 332708 434864 443436
 4.2 338780 434864 443436
 4.3 345116 434864 443436
 4.3 350660 434864 443436
 4.4 357524 434864 443436
 4.5 363860 434864 443436
 4.6 370724 434864 443436
 4.7 377852 434864 443436
 4.8 384452 434864 443436
 4.8 390260 434864 443436
 4.9 396596 434864 443436
 5.0 403196 434864 443436
 5.1 409268 434864 443436
 5.2 416132 434864 443436
 5.2 421676 434864 443436
 5.3 428276 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
 5.4 434612 434864 443436
