coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17560 17664  26236
 0.4 36128 36384  44956
 0.5 40536 42536  51108
 0.5 47356 48680  57252
 0.6 54292 60968  69540
 0.7 60628 60968  69540
 0.8 66052 85544  94116
 0.9 72388 85544  94116
 0.9 79516 85544  94116
 1.0 85324 85544  94116
 1.1 88520 134696 143268
 1.1 95116 134696 143268
 1.2 101716 134696 143268
 1.3 108316 134696 143268
 1.4 114916 134696 143268
 1.5 121516 134696 143268
 1.6 128116 134696 143268
 1.6 134452 134696 143268
 2.6 209428 331312 339884
 1.7 138988 233000 241572
 1.8 145852 233000 241572
 1.9 152188 233000 241572
 1.9 157996 233000 241572
 2.0 164596 233000 241572
 2.1 170668 233000 241572
 2.2 177004 233000 241572
 2.2 183604 233000 241572
 2.3 190204 233000 241572
 2.4 196804 233000 241572
 2.5 203668 233000 241572
 2.6 210268 233000 241572
 2.7 216868 233000 241572
 2.7 223468 233000 241572
 2.8 230068 233000 241572
 4.2 343324 626224 634796
 5.2 421996 626224 634796
 2.9 237556 429608 438180
 3.0 243364 429608 438180
 3.1 250228 429608 438180
 3.2 257092 429608 438180
 3.2 263692 429608 438180
 3.3 269764 429608 438180
 3.4 276364 429608 438180
 3.5 282964 429608 438180
 3.6 289828 429608 438180
 3.7 296428 429608 438180
 3.7 302764 429608 438180
 3.8 309364 429608 438180
 3.9 315700 429608 438180
 4.0 322300 429608 438180
 4.1 328636 429608 438180
 4.1 333916 429608 438180
 4.2 340252 429608 438180
 4.3 346852 429608 438180
 4.4 353452 429608 438180
 4.5 360316 429608 438180
 4.5 366388 429608 438180
 4.6 372988 429608 438180
 4.7 379588 429608 438180
 4.8 385924 429608 438180
 4.9 392524 429608 438180
 4.9 398860 429608 438180
 5.0 405460 429608 438180
 5.1 412060 429608 438180
 5.2 417868 429608 438180
 5.3 424732 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
 5.3 429484 429608 438180
