coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 12000 11244  19816
 0.5 43208 81908  90480
 0.5 41240 57324  65896
 0.5 47840 57324  65896
 0.6 54968 57324  65896
 0.8 66584 155636 164208
 0.8 64768 106476 115048
 0.8 71360 106476 115048
 0.9 78224 106476 115048
 1.0 85088 106476 115048
 1.1 91952 106476 115048
 1.2 98552 106476 115048
 1.3 105152 106476 115048
 1.5 120464 303092 311664
 2.1 174680 303092 311664
 1.4 115232 204780 213352
 1.5 122360 204780 213352
 1.6 129488 204780 213352
 1.7 136352 204780 213352
 1.7 142952 204780 213352
 1.8 150080 204780 213352
 1.9 156944 204780 213352
 2.0 163808 204780 213352
 2.1 170672 204780 213352
 2.2 177536 204780 213352
 2.3 184400 204780 213352
 2.3 191264 204780 213352
 2.4 197864 204780 213352
 2.5 204992 204780 213352
 2.7 217136 598004 606576
 3.8 305576 598004 606576
 4.8 388208 598004 606576
 2.6 212480 401388 409960
 2.7 219608 401388 409960
 2.8 226208 401388 409960
 2.9 233072 401388 409960
 2.9 239408 401388 409960
 3.0 246272 401388 409960
 3.1 252872 401388 409960
 3.2 259208 401388 409960
 3.3 265808 401388 409960
 3.4 272936 401388 409960
 3.4 279800 401388 409960
 3.5 286928 401388 409960
 3.6 293528 401388 409960
 3.7 299864 401388 409960
 3.8 306728 401388 409960
 3.9 313328 401388 409960
 4.0 320720 401388 409960
 4.0 327584 401388 409960
 4.1 334448 401388 409960
 4.2 340784 401388 409960
 4.3 347384 401388 409960
 4.4 354248 401388 409960
 4.5 361112 401388 409960
 4.6 368240 401388 409960
 4.7 375896 401388 409960
 4.7 383288 401388 409960
 4.8 390152 401388 409960
 4.9 397280 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
 5.0 403352 401388 409960
