coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +60.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3906 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13304 13496  22068
 0.2 21380 19640  28212
 0.3 27524 31928  40500
 0.4 33852 31928  40500
 0.5 40332 56504  65076
 0.5 46932 56504  65076
 0.6 53796 56504  65076
 0.7 63828 154816 163388
 0.7 62340 105656 114228
 0.8 69396 105656 114228
 0.9 75996 105656 114228
 1.0 82596 105656 114228
 1.1 89196 105656 114228
 1.2 96060 105656 114228
 1.2 102660 105656 114228
 1.3 107412 105656 114228
 2.4 192420 302272 310844
 1.4 114324 203960 212532
 1.5 121188 203960 212532
 1.5 127524 203960 212532
 1.6 133860 203960 212532
 1.7 140724 203960 212532
 1.8 147324 203960 212532
 1.9 153660 203960 212532
 2.0 160260 203960 212532
 2.0 167124 203960 212532
 2.1 173460 203960 212532
 2.2 180588 203960 212532
 2.3 187452 203960 212532
 2.4 194052 203960 212532
 2.5 200916 203960 212532
 2.5 205668 203960 212532
 3.3 264540 597184 605756
 4.3 349812 597184 605756
 2.5 206428 400568 409140
 2.6 213948 400568 409140
 2.7 220548 400568 409140
 2.8 227148 400568 409140
 2.9 234012 400568 409140
 3.0 240876 400568 409140
 3.1 248004 400568 409140
 3.1 254604 400568 409140
 3.2 261468 400568 409140
 3.3 268596 400568 409140
 3.4 274932 400568 409140
 3.5 281796 400568 409140
 3.6 288660 400568 409140
 3.6 295524 400568 409140
 3.7 302124 400568 409140
 3.8 308988 400568 409140
 3.9 315588 400568 409140
 4.0 322716 400568 409140
 4.1 329580 400568 409140
 4.2 336180 400568 409140
 4.2 343044 400568 409140
 4.3 349644 400568 409140
 4.4 356772 400568 409140
 4.5 363372 400568 409140
 4.6 369972 400568 409140
 4.7 376572 400568 409140
 4.7 383436 400568 409140
 4.8 390036 400568 409140
 4.9 397164 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
 5.0 402444 400568 409140
