coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   388   236   1188
 0.1 14764 14180  22752
 0.2 19372 23396  31968
 0.3 24992 47980  56552
 0.3 31588 35684  44256
 0.5 45316 84844  93416
 0.5 43876 60260  68832
 0.6 50476 60260  68832
 0.7 57340 60260  68832
 1.0 85060 158572 167144
 0.8 66868 109412 117984
 0.9 75052 109412 117984
 1.0 81916 109412 117984
 1.1 88516 109412 117984
 1.1 95380 109412 117984
 1.2 101716 109412 117984
 1.3 108580 109412 117984
 1.4 114436 207716 216288
 1.5 120772 207716 216288
 1.5 127372 207716 216288
 1.6 133972 207716 216288
 1.7 141100 207716 216288
 1.8 147172 207716 216288
 1.9 154036 207716 216288
 2.0 160108 207716 216288
 2.0 166444 207716 216288
 2.1 173044 207716 216288
 2.2 179908 207716 216288
 2.3 186772 207716 216288
 2.4 193372 207716 216288
 2.5 200236 207716 216288
 2.5 207892 207716 216288
 2.7 222148 600940 609512
 3.8 305044 600940 609512
 4.8 387148 600940 609512
 2.6 213268 404324 412896
 2.7 219868 404324 412896
 2.8 226468 404324 412896
 2.9 233068 404324 412896
 2.9 239668 404324 412896
 3.0 245740 404324 412896
 3.1 252340 404324 412896
 3.2 258940 404324 412896
 3.3 265540 404324 412896
 3.4 272140 404324 412896
 3.4 278476 404324 412896
 3.5 285076 404324 412896
 3.6 291148 404324 412896
 3.7 298012 404324 412896
 3.8 305140 404324 412896
 3.8 311476 404324 412896
 3.9 318340 404324 412896
 4.0 324676 404324 412896
 4.1 331276 404324 412896
 4.2 338140 404324 412896
 4.3 345268 404324 412896
 4.4 351868 404324 412896
 4.4 358732 404324 412896
 4.5 365332 404324 412896
 4.6 371932 404324 412896
 4.7 378004 404324 412896
 4.8 384604 404324 412896
 4.8 390940 404324 412896
 4.9 397276 404324 412896
 5.0 403876 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
 5.0 405724 404324 412896
