coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  4184  5268  13840
 0.2 23028 26028  34600
 0.4 36520 36844  45416
 0.5 41816 46060  54632
 0.5 47900 58348  66920
 0.6 53436 58348  66920
 0.8 66900 107508 116080
 0.8 64140 82924  91496
 0.8 70212 82924  91496
 0.9 76812 82924  91496
 1.2 102420 181236 189808
 1.0 87132 132076 140648
 1.1 95052 132076 140648
 1.2 101388 132076 140648
 1.3 108252 132076 140648
 1.4 114588 132076 140648
 1.5 121188 132076 140648
 1.6 128052 132076 140648
 1.6 131748 132076 140648
 2.6 213852 328692 337264
 1.6 135228 230380 238952
 1.7 141828 230380 238952
 1.8 148164 230380 238952
 1.9 155292 230380 238952
 2.0 163476 230380 238952
 2.1 169812 230380 238952
 2.2 176148 230380 238952
 2.2 182748 230380 238952
 2.3 189612 230380 238952
 2.4 196212 230380 238952
 2.5 202020 230380 238952
 2.6 208620 230380 238952
 2.6 215220 230380 238952
 2.7 222084 230380 238952
 2.8 228684 230380 238952
 3.0 243204 623604 632176
 4.0 326364 623604 632176
 5.1 411108 623604 632176
 2.9 233268 426988 435560
 3.0 240132 426988 435560
 3.0 246732 426988 435560
 3.1 253860 426988 435560
 3.2 260460 426988 435560
 3.3 266796 426988 435560
 3.4 273396 426988 435560
 3.4 279732 426988 435560
 3.5 285804 426988 435560
 3.6 292404 426988 435560
 3.7 298476 426988 435560
 3.8 305340 426988 435560
 3.9 311940 426988 435560
 3.9 318276 426988 435560
 4.0 324876 426988 435560
 4.1 331212 426988 435560
 4.2 337812 426988 435560
 4.3 344148 426988 435560
 4.3 350748 426988 435560
 4.4 357348 426988 435560
 4.5 363420 426988 435560
 4.6 370284 426988 435560
 4.7 376884 426988 435560
 4.7 383484 426988 435560
 4.8 390084 426988 435560
 4.9 396684 426988 435560
 5.0 403020 426988 435560
 5.1 409620 426988 435560
 5.2 416484 426988 435560
 5.2 422820 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
 5.3 426780 426988 435560
