coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 14048 13160  21732
 0.3 30880 30012  38584
 0.4 35128 36164  44736
 0.5 40772 42308  50880
 0.6 48176 54596  63168
 0.6 53448 54596  63168
 0.7 58416 79172  87744
 0.8 64416 79172  87744
 0.8 71280 79172  87744
 0.9 77880 79172  87744
 1.0 85040 128324 136896
 1.1 91368 128324 136896
 1.2 98232 128324 136896
 1.3 104568 128324 136896
 1.3 111168 128324 136896
 1.4 117240 128324 136896
 1.5 123840 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
 1.6 129120 128324 136896
