coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14680 19784  28356
 0.3 30960 34600  43172
 0.5 46572 48036  56608
 0.6 54640 57252  65824
 0.7 60784 69540  78112
 0.8 67048 69540  78112
 0.9 73072 94116 102688
 0.9 79600 94116 102688
 1.0 86200 94116 102688
 1.1 93328 94116 102688
 1.1 95336 143268 151840
 1.2 102064 143268 151840
 1.3 108400 143268 151840
 1.4 114472 143268 151840
 1.5 121072 143268 151840
 1.5 127936 143268 151840
 1.6 135064 143268 151840
 1.7 141664 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
 1.7 142720 143268 151840
