coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 12396 11192  19764
 0.3 26444 25652  34224
 0.4 35148 34868  43440
 0.4 39244 47156  55728
 0.5 45772 47156  55728
 0.6 51796 71732  80304
 0.7 57796 71732  80304
 0.8 64396 71732  80304
 0.8 70732 71732  80304
 1.4 116668 170044 178616
 0.9 78420 120884 129456
 1.0 83956 120884 129456
 1.1 90556 120884 129456
 1.2 97420 120884 129456
 1.2 103756 120884 129456
 1.3 110092 120884 129456
 1.4 116428 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
 1.5 121708 120884 129456
