coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 18972 17912  26484
 0.3 25192 36360  44932
 0.3 31336 54792  63364
 0.4 37336 42496  51068
 0.6 48688 91656 100228
 0.6 49888 67072  75644
 0.7 56752 67072  75644
 0.7 63352 67072  75644
 0.9 73120 165384 173956
 0.8 71564 116224 124796
 0.9 78160 116224 124796
 1.0 84496 116224 124796
 1.1 91360 116224 124796
 1.2 98224 116224 124796
 1.2 103768 116224 124796
 1.3 110896 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
 1.4 117232 116224 124796
