coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +74.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9836  9788  18360
 0.2 16536 15932  24504
 0.2 23932 28220  36792
 0.4 36340 77380  85952
 0.4 36748 52796  61368
 0.5 43348 52796  61368
 0.6 50212 52796  61368
 0.8 66052 151108 159680
 0.7 59748 101948 110520
 0.8 67132 101948 110520
 0.9 73468 101948 110520
 1.0 80068 101948 110520
 1.0 86932 101948 110520
 1.1 93532 101948 110520
 1.2 100396 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
 1.2 103828 101948 110520
