coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.2 19692 20168  28740
 0.5 43552 43772  52344
 0.6 48224 48912  57484
 0.6 54772 58128  66700
 0.7 61444 70416  78988
 0.8 68308 70416  78988
 0.9 73204 94992 103564
 0.9 79540 94992 103564
 1.0 86140 94992 103564
 1.1 93268 94992 103564
 1.7 140788 193304 201876
 1.2 99100 144144 152716
 1.3 105964 144144 152716
 1.4 112828 144144 152716
 1.4 119692 144144 152716
 1.5 127084 144144 152716
 1.6 134212 144144 152716
 1.7 141076 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
 1.7 143716 144144 152716
