coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13856 18252  26824
 0.3 28776 31428  40000
 0.5 43068 43828  52400
 0.6 49816 53044  61616
 0.6 55960 65332  73904
 0.7 61500 65332  73904
 1.0 87108 114492 123064
 0.9 72204 89908  98480
 0.9 78276 89908  98480
 1.0 84876 89908  98480
 1.2 101508 188220 196792
 1.1 93084 139060 147632
 1.2 99684 139060 147632
 1.3 106020 139060 147632
 1.4 112884 139060 147632
 1.4 119748 139060 147632
 1.5 125820 139060 147632
 1.6 132420 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
 1.7 138756 139060 147632
