coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 19840 19860  28432
 0.4 39416 39868  48440
 0.6 48348 58316  66888
 0.6 50448 52164  60736
 0.7 56328 64452  73024
 0.7 63192 64452  73024
 0.8 69408 89028  97600
 0.9 76008 89028  97600
 1.0 82872 89028  97600
 1.1 94488 187340 195912
 1.1 91608 138180 146752
 1.2 98208 138180 146752
 1.3 104808 138180 146752
 1.3 110616 138180 146752
 1.4 117744 138180 146752
 1.5 123816 138180 146752
 1.6 130680 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
 1.7 137808 138180 146752
