coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.2 16772 15960  24532
 0.2 23016 21820  30392
 0.3 29048 27964  36536
 0.4 35192 40252  48824
 0.4 39672 40252  48824
 0.5 45432 64828  73400
 0.6 51432 64828  73400
 0.7 58032 64828  73400
 0.8 64368 64828  73400
 1.3 110832 163140 171712
 0.9 72056 113980 122552
 0.9 77592 113980 122552
 1.0 84192 113980 122552
 1.1 91056 113980 122552
 1.2 97920 113980 122552
 1.2 102936 113980 122552
 1.3 109800 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
 1.4 115344 113980 122552
