coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  9916  7716  16288
 0.1 15892 13860  22432
 0.2 22036 26148  34720
 0.4 32324 75308  83880
 0.4 34580 50724  59296
 0.5 41444 50724  59296
 0.6 52796 50724  59296
 0.7 56852 99876 108448
 0.7 62324 99876 108448
 1.1 89780 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
 1.2 101924 99876 108448
