coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14352 12856  21428
 0.2 20548 25152  33724
 0.3 26692 49736  58308
 0.4 32624 37440  46012
 0.5 44504 86600  95172
 0.5 45176 62016  70588
 0.6 51776 62016  70588
 0.7 58904 62016  70588
 0.8 68936 160328 168900
 0.8 67184 111168 119740
 0.9 73448 111168 119740
 1.0 80312 111168 119740
 1.0 86648 111168 119740
 1.1 93512 111168 119740
 1.2 99584 111168 119740
 1.3 106184 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
 1.4 112520 111168 119740
