coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12200 11252  19824
 0.3 28804 28264  36836
 0.4 34924 37480  46052
 0.4 38756 49768  58340
 0.5 45220 49768  58340
 0.7 61324 98928 107500
 0.7 57244 74344  82916
 0.7 63316 74344  82916
 0.8 70444 74344  82916
 0.9 79948 172656 181228
 1.0 79980 123496 132068
 1.0 86572 123496 132068
 1.1 93964 123496 132068
 1.2 100564 123496 132068
 1.3 106900 123496 132068
 1.4 112708 123496 132068
 1.4 119044 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
 1.5 124324 123496 132068
