coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 14448 14180  22752
 0.2 19056 23396  31968
 0.3 24940 35684  44256
 0.3 31272 35684  44256
 0.5 45528 84844  93416
 0.5 43560 60260  68832
 0.6 50424 60260  68832
 0.7 58080 60260  68832
 1.0 84744 158572 167144
 0.8 67608 109412 117984
 0.9 74208 109412 117984
 1.0 80544 109412 117984
 1.0 86880 109412 117984
 1.1 93216 109412 117984
 1.2 99288 109412 117984
 1.3 105888 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
 1.3 110904 109412 117984
