coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.1 14588 13668  22240
 0.2 23608 23060  31632
 0.3 31056 32276  40848
 0.4 37200 44564  53136
 0.5 40560 44564  53136
 0.7 58776 93724 102296
 0.6 51792 69140  77712
 0.7 58656 69140  77712
 0.8 65520 69140  77712
 0.9 74064 118292 126864
 0.9 78744 118292 126864
 1.0 84816 118292 126864
 1.1 91152 118292 126864
 1.2 97752 118292 126864
 1.3 104616 118292 126864
 1.3 111216 118292 126864
 1.4 117816 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
 1.4 119136 118292 126864
