coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 11968 11444  20016
 0.2 21984 20952  29524
 0.3 27944 27096  35668
 0.4 34088 39384  47956
 0.4 38568 39384  47956
 0.5 44328 63960  72532
 0.6 50592 63960  72532
 0.7 57192 63960  72532
 0.7 63792 63960  72532
 1.3 106560 162272 170844
 0.8 71736 113112 121684
 0.9 78864 113112 121684
 1.0 85200 113112 121684
 1.1 92064 113112 121684
 1.2 98400 113112 121684
 1.3 105264 113112 121684
 1.3 111864 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
 1.4 114504 113112 121684
