coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18644 17404  25976
 0.3 29992 29116  37688
 0.4 36376 38332  46904
 0.5 44044 50620  59192
 0.6 48524 50620  59192
 0.7 61384 99780 108352
 0.7 58964 75196  83768
 0.8 64772 75196  83768
 0.8 71636 75196  83768
 1.0 81404 173508 182080
 1.0 80908 124348 132920
 1.0 86180 124348 132920
 1.1 92516 124348 132920
 1.2 99116 124348 132920
 1.3 105716 124348 132920
 1.4 112052 124348 132920
 1.4 118388 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
 1.5 125252 124348 132920
